Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 15:43:53.286: INFO: Overriding default scale value of zero to 1
Aug 18 15:43:53.286: INFO: Overriding default milliseconds value of zero to 5000
I0818 15:43:53.362083  184084 e2e.go:363] Starting e2e run "b5f23bad-8466-11e7-a9d6-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503096233[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 15:43:53.384: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 15:43:53.389: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 15:43:54.203: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 15:43:54.417: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 15:43:54.417: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 15:43:54.489: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 15:43:54.490: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 15:43:54.571: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 15:43:54.676: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 15:43:54.748: INFO: Resetting latency metrics in apiserver...
Aug 18 15:43:54.818: INFO: Listing nodes for easy debugging:

Aug 18 15:43:54.818: INFO: Name: hollow-node-22h8z, clusterIP: 10.244.72.9, externalIP: 
Aug 18 15:49:17.012: INFO: Terminating { ReplicationController} density-latency-pod-185 pods took: 100.176604ms
Aug 18 15:49:17.059: INFO: Deleting { ReplicationController} density-latency-pod-186 took: 73.790763ms
Aug 18 15:49:17.113: INFO: Deleting { ReplicationController} density-latency-pod-187 took: 72.804184ms
Aug 18 15:49:17.159: INFO: Terminating { ReplicationController} density-latency-pod-186 pods took: 100.221197ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-190 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-191 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:17.189: INFO: Deleting { ReplicationController} density-latency-pod-188 took: 72.317183ms
Aug 18 15:49:17.207: INFO: Deleting { ReplicationController} density-latency-pod-189 took: 73.146145ms
Aug 18 15:49:17.213: INFO: Terminating { ReplicationController} density-latency-pod-187 pods took: 100.1859ms
Aug 18 15:49:17.290: INFO: Terminating { ReplicationController} density-latency-pod-188 pods took: 100.199493ms
Aug 18 15:49:17.308: INFO: Terminating { ReplicationController} density-latency-pod-189 pods took: 100.214478ms
Aug 18 15:49:17.411: INFO: Deleting { ReplicationController} density-latency-pod-190 took: 72.909878ms
Aug 18 15:49:17.422: INFO: Deleting { ReplicationController} density-latency-pod-191 took: 74.641382ms
Aug 18 15:49:17.511: INFO: Terminating { ReplicationController} density-latency-pod-190 pods took: 100.162336ms
Aug 18 15:49:17.522: INFO: Terminating { ReplicationController} density-latency-pod-191 pods took: 100.171053ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-192 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-193 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-194 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:17.849: INFO: Deleting { ReplicationController} density-latency-pod-192 took: 74.104557ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-195 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-196 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:17.927: INFO: Deleting { ReplicationController} density-latency-pod-193 took: 72.843785ms
Aug 18 15:49:17.950: INFO: Terminating { ReplicationController} density-latency-pod-192 pods took: 100.207587ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-197 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-198 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-199 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:17.985: INFO: Deleting { ReplicationController} density-latency-pod-194 took: 73.390085ms
Aug 18 15:49:18.027: INFO: Terminating { ReplicationController} density-latency-pod-193 pods took: 100.249371ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-200 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:18.085: INFO: Terminating { ReplicationController} density-latency-pod-194 pods took: 100.240813ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-201 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:18.106: INFO: Deleting { ReplicationController} density-latency-pod-195 took: 72.727788ms
Aug 18 15:49:18.115: INFO: Deleting { ReplicationController} density-latency-pod-196 took: 73.27142ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-202 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:18.206: INFO: Terminating { ReplicationController} density-latency-pod-195 pods took: 100.401652ms
Aug 18 15:49:18.214: INFO: Deleting { ReplicationController} density-latency-pod-197 took: 73.003269ms
Aug 18 15:49:18.215: INFO: Terminating { ReplicationController} density-latency-pod-196 pods took: 100.173217ms
Aug 18 15:49:18.220: INFO: Deleting { ReplicationController} density-latency-pod-198 took: 75.484872ms
Aug 18 15:49:18.222: INFO: Deleting { ReplicationController} density-latency-pod-199 took: 77.528868ms
Aug 18 15:49:18.315: INFO: Terminating { ReplicationController} density-latency-pod-197 pods took: 100.207244ms
Aug 18 15:49:18.316: INFO: Deleting { ReplicationController} density-latency-pod-200 took: 76.751944ms
Aug 18 15:49:18.320: INFO: Terminating { ReplicationController} density-latency-pod-198 pods took: 100.193608ms
Aug 18 15:49:18.322: INFO: Terminating { ReplicationController} density-latency-pod-199 pods took: 100.182937ms
Aug 18 15:49:18.352: INFO: Deleting { ReplicationController} density-latency-pod-201 took: 74.675912ms
Aug 18 15:49:18.378: INFO: Deleting { ReplicationController} density-latency-pod-202 took: 86.489161ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-203 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-204 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:18.416: INFO: Terminating { ReplicationController} density-latency-pod-200 pods took: 100.225389ms
Aug 18 15:49:18.452: INFO: Terminating { ReplicationController} density-latency-pod-201 pods took: 100.235344ms
Aug 18 15:49:18.478: INFO: Terminating { ReplicationController} density-latency-pod-202 pods took: 100.256193ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-205 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-206 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:18.653: INFO: Deleting { ReplicationController} density-latency-pod-203 took: 72.57416ms
Aug 18 15:49:18.665: INFO: Deleting { ReplicationController} density-latency-pod-204 took: 78.401549ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-207 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:18.753: INFO: Terminating { ReplicationController} density-latency-pod-203 pods took: 100.172058ms
Aug 18 15:49:18.759: INFO: Deleting { ReplicationController} density-latency-pod-206 took: 74.542766ms
Aug 18 15:49:18.762: INFO: Deleting { ReplicationController} density-latency-pod-205 took: 77.258667ms
Aug 18 15:49:18.765: INFO: Terminating { ReplicationController} density-latency-pod-204 pods took: 100.181601ms
Aug 18 15:49:18.860: INFO: Terminating { ReplicationController} density-latency-pod-206 pods took: 100.260435ms
Aug 18 15:49:18.862: INFO: Terminating { ReplicationController} density-latency-pod-205 pods took: 100.211239ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-208 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:18.964: INFO: Deleting { ReplicationController} density-latency-pod-207 took: 84.855091ms
Aug 18 15:49:19.065: INFO: Terminating { ReplicationController} density-latency-pod-207 pods took: 100.214223ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-209 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-210 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-211 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-212 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:19.509: INFO: Deleting { ReplicationController} density-latency-pod-209 took: 72.737524ms
Aug 18 15:49:19.539: INFO: Deleting { ReplicationController} density-latency-pod-208 took: 73.912405ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-213 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:19.609: INFO: Terminating { ReplicationController} density-latency-pod-209 pods took: 100.222525ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-214 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:19.639: INFO: Terminating { ReplicationController} density-latency-pod-208 pods took: 100.20409ms
Aug 18 15:49:19.669: INFO: Deleting { ReplicationController} density-latency-pod-210 took: 74.410923ms
Aug 18 15:49:19.673: INFO: Deleting { ReplicationController} density-latency-pod-211 took: 74.190738ms
Aug 18 15:49:19.696: INFO: Deleting { ReplicationController} density-latency-pod-212 took: 74.456061ms
Aug 18 15:49:19.769: INFO: Terminating { ReplicationController} density-latency-pod-210 pods took: 100.166152ms
Aug 18 15:49:19.773: INFO: Terminating { ReplicationController} density-latency-pod-211 pods took: 100.180167ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-215 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:19.796: INFO: Terminating { ReplicationController} density-latency-pod-212 pods took: 100.197113ms
Aug 18 15:49:19.851: INFO: Deleting { ReplicationController} density-latency-pod-213 took: 73.012952ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-216 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:19.859: INFO: Deleting { ReplicationController} density-latency-pod-214 took: 72.342583ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-217 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-218 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:19.951: INFO: Terminating { ReplicationController} density-latency-pod-213 pods took: 100.221414ms
Aug 18 15:49:19.959: INFO: Terminating { ReplicationController} density-latency-pod-214 pods took: 100.198604ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-219 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:20.032: INFO: Deleting { ReplicationController} density-latency-pod-215 took: 74.948109ms
Aug 18 15:49:20.097: INFO: Deleting { ReplicationController} density-latency-pod-216 took: 72.671764ms
Aug 18 15:49:20.110: INFO: Deleting { ReplicationController} density-latency-pod-217 took: 73.161608ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-220 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:20.132: INFO: Terminating { ReplicationController} density-latency-pod-215 pods took: 100.228038ms
Aug 18 15:49:20.156: INFO: Deleting { ReplicationController} density-latency-pod-218 took: 73.156128ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-221 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:20.198: INFO: Terminating { ReplicationController} density-latency-pod-216 pods took: 100.229724ms
Aug 18 15:49:20.210: INFO: Terminating { ReplicationController} density-latency-pod-217 pods took: 100.22909ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-222 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-223 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:20.256: INFO: Terminating { ReplicationController} density-latency-pod-218 pods took: 100.224929ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-224 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:20.266: INFO: Deleting { ReplicationController} density-latency-pod-219 took: 74.044431ms
Aug 18 15:49:20.359: INFO: Deleting { ReplicationController} density-latency-pod-220 took: 72.561176ms
Aug 18 15:49:20.366: INFO: Terminating { ReplicationController} density-latency-pod-219 pods took: 100.235014ms
Aug 18 15:49:20.423: INFO: Deleting { ReplicationController} density-latency-pod-221 took: 72.515802ms
Aug 18 15:49:20.460: INFO: Terminating { ReplicationController} density-latency-pod-220 pods took: 100.214564ms
Aug 18 15:49:20.467: INFO: Deleting { ReplicationController} density-latency-pod-222 took: 72.499465ms
Aug 18 15:49:20.498: INFO: Deleting { ReplicationController} density-latency-pod-223 took: 73.285589ms
Aug 18 15:49:20.508: INFO: Deleting { ReplicationController} density-latency-pod-224 took: 72.619758ms
Aug 18 15:49:20.523: INFO: Terminating { ReplicationController} density-latency-pod-221 pods took: 100.255499ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-225 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:20.567: INFO: Terminating { ReplicationController} density-latency-pod-222 pods took: 100.168229ms
Aug 18 15:49:20.598: INFO: Terminating { ReplicationController} density-latency-pod-223 pods took: 100.1776ms
Aug 18 15:49:20.609: INFO: Terminating { ReplicationController} density-latency-pod-224 pods took: 100.204851ms
Aug 18 15:49:20.811: INFO: Deleting { ReplicationController} density-latency-pod-225 took: 74.651136ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-226 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:20.911: INFO: Terminating { ReplicationController} density-latency-pod-225 pods took: 100.180062ms
Aug 18 15:49:21.156: INFO: Deleting { ReplicationController} density-latency-pod-226 took: 74.311781ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-227 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:21.256: INFO: Terminating { ReplicationController} density-latency-pod-226 pods took: 100.231526ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-228 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-229 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-230 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:21.414: INFO: Deleting { ReplicationController} density-latency-pod-227 took: 72.985986ms
Aug 18 15:49:21.514: INFO: Terminating { ReplicationController} density-latency-pod-227 pods took: 100.228844ms
Aug 18 15:49:21.520: INFO: Deleting { ReplicationController} density-latency-pod-228 took: 74.055829ms
Aug 18 15:49:21.583: INFO: Deleting { ReplicationController} density-latency-pod-229 took: 72.337872ms
Aug 18 15:49:21.620: INFO: Terminating { ReplicationController} density-latency-pod-228 pods took: 100.155587ms
Aug 18 15:49:21.642: INFO: Deleting { ReplicationController} density-latency-pod-230 took: 72.647624ms
Aug 18 15:49:21.683: INFO: Terminating { ReplicationController} density-latency-pod-229 pods took: 100.234991ms
Aug 18 15:49:21.742: INFO: Terminating { ReplicationController} density-latency-pod-230 pods took: 100.228294ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-231 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-232 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-233 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:22.003: INFO: Deleting { ReplicationController} density-latency-pod-231 took: 72.673047ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-234 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:22.042: INFO: Deleting { ReplicationController} density-latency-pod-232 took: 72.709385ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-235 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-236 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:22.103: INFO: Terminating { ReplicationController} density-latency-pod-231 pods took: 100.13804ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-237 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:22.143: INFO: Terminating { ReplicationController} density-latency-pod-232 pods took: 100.2331ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-238 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:22.157: INFO: Deleting { ReplicationController} density-latency-pod-233 took: 75.382957ms
Aug 18 15:49:22.253: INFO: Deleting { ReplicationController} density-latency-pod-234 took: 72.857885ms
Aug 18 15:49:22.258: INFO: Terminating { ReplicationController} density-latency-pod-233 pods took: 100.184345ms
Aug 18 15:49:22.313: INFO: Deleting { ReplicationController} density-latency-pod-235 took: 72.836596ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-239 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-240 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:22.343: INFO: Deleting { ReplicationController} density-latency-pod-236 took: 73.106731ms
Aug 18 15:49:22.354: INFO: Terminating { ReplicationController} density-latency-pod-234 pods took: 100.183739ms
Aug 18 15:49:22.364: INFO: Deleting { ReplicationController} density-latency-pod-237 took: 73.278743ms
Aug 18 15:49:22.401: INFO: Deleting { ReplicationController} density-latency-pod-238 took: 73.020336ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-241 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:22.413: INFO: Terminating { ReplicationController} density-latency-pod-235 pods took: 100.213734ms
Aug 18 15:49:22.444: INFO: Terminating { ReplicationController} density-latency-pod-236 pods took: 100.233946ms
Aug 18 15:49:22.465: INFO: Terminating { ReplicationController} density-latency-pod-237 pods took: 100.225383ms
Aug 18 15:49:22.502: INFO: Terminating { ReplicationController} density-latency-pod-238 pods took: 100.237349ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-242 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:22.570: INFO: Deleting { ReplicationController} density-latency-pod-239 took: 73.590348ms
Aug 18 15:49:22.657: INFO: Deleting { ReplicationController} density-latency-pod-241 took: 73.030824ms
Aug 18 15:49:22.671: INFO: Terminating { ReplicationController} density-latency-pod-239 pods took: 100.192102ms
Aug 18 15:49:22.757: INFO: Terminating { ReplicationController} density-latency-pod-241 pods took: 100.236591ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-243 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
