Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 10:35:23.907: INFO: Overriding default scale value of zero to 1
Aug 18 10:35:23.908: INFO: Overriding default milliseconds value of zero to 5000
I0818 10:35:24.074792  107245 e2e.go:363] Starting e2e run "9d706909-843b-11e7-81d0-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503077723[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 10:35:24.107: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 10:35:24.112: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 10:35:24.932: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 10:35:25.149: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 10:35:25.149: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 10:35:25.221: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 10:35:25.222: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 10:35:25.304: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 10:35:25.479: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 10:35:25.551: INFO: Resetting latency metrics in apiserver...
Aug 18 10:35:25.622: INFO: Listing nodes for easy debugging:

Aug 18 10:35:25.622: INFO: Name: hollow-node-25bwk, clusterIP: 10.244.49.78, externalIP: 
Aug 18 10:40:42.656: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.206446ms
Aug 18 10:40:42.736: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.20507ms
Aug 18 10:40:42.748: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.203673ms
Aug 18 10:40:42.754: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.193969ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:42.898: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 75.455024ms
Aug 18 10:40:42.899: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 74.951578ms
Aug 18 10:40:42.998: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.243501ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:42.999: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.188863ms
Aug 18 10:40:43.036: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 74.11862ms
Aug 18 10:40:43.046: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 75.771471ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:43.114: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 74.712668ms
Aug 18 10:40:43.136: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.235688ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:43.146: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.19944ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:43.214: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.218563ms
Aug 18 10:40:43.244: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 73.182427ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:43.305: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 72.764912ms
Aug 18 10:40:43.344: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.228505ms
Aug 18 10:40:43.386: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 74.24441ms
Aug 18 10:40:43.405: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.229171ms
Aug 18 10:40:43.450: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 73.02225ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:43.487: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.217825ms
Aug 18 10:40:43.549: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 72.52276ms
Aug 18 10:40:43.550: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.186219ms
Aug 18 10:40:43.649: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.144741ms
Aug 18 10:40:43.715: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 73.064847ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:43.815: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.237738ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:43.982: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 73.380443ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:44.082: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.250457ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:44.163: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 72.939736ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-157 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:44.194: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 73.929961ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-158 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:44.263: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.223729ms
Aug 18 10:40:44.295: INFO: Terminating { ReplicationController} density-latency-pod-153 pods took: 100.239452ms
Aug 18 10:40:44.316: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 75.841589ms
Aug 18 10:40:44.328: INFO: Deleting { ReplicationController} density-latency-pod-155 took: 72.842398ms
Aug 18 10:40:44.341: INFO: Deleting { ReplicationController} density-latency-pod-156 took: 78.454349ms
Aug 18 10:40:44.414: INFO: Deleting { ReplicationController} density-latency-pod-157 took: 75.173738ms
Aug 18 10:40:44.416: INFO: Terminating { ReplicationController} density-latency-pod-154 pods took: 100.144918ms
Aug 18 10:40:44.428: INFO: Terminating { ReplicationController} density-latency-pod-155 pods took: 100.176282ms
Aug 18 10:40:44.441: INFO: Terminating { ReplicationController} density-latency-pod-156 pods took: 100.220214ms
Aug 18 10:40:44.459: INFO: Deleting { ReplicationController} density-latency-pod-158 took: 74.945007ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-159 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:44.514: INFO: Terminating { ReplicationController} density-latency-pod-157 pods took: 100.16793ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-160 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-161 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-162 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:44.559: INFO: Terminating { ReplicationController} density-latency-pod-158 pods took: 100.164785ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-163 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-164 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-165 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:44.755: INFO: Deleting { ReplicationController} density-latency-pod-159 took: 72.677733ms
Aug 18 10:40:44.782: INFO: Deleting { ReplicationController} density-latency-pod-161 took: 73.650601ms
Aug 18 10:40:44.783: INFO: Deleting { ReplicationController} density-latency-pod-160 took: 74.574587ms
Aug 18 10:40:44.792: INFO: Deleting { ReplicationController} density-latency-pod-162 took: 74.802978ms
Aug 18 10:40:44.842: INFO: Deleting { ReplicationController} density-latency-pod-163 took: 72.667221ms
Aug 18 10:40:44.855: INFO: Terminating { ReplicationController} density-latency-pod-159 pods took: 100.252998ms
Aug 18 10:40:44.863: INFO: Deleting { ReplicationController} density-latency-pod-164 took: 73.952365ms
Aug 18 10:40:44.883: INFO: Terminating { ReplicationController} density-latency-pod-161 pods took: 100.174092ms
Aug 18 10:40:44.884: INFO: Terminating { ReplicationController} density-latency-pod-160 pods took: 100.198073ms
Aug 18 10:40:44.893: INFO: Terminating { ReplicationController} density-latency-pod-162 pods took: 100.190181ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-166 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:44.942: INFO: Terminating { ReplicationController} density-latency-pod-163 pods took: 100.238048ms
Aug 18 10:40:44.963: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.146002ms
Aug 18 10:40:44.990: INFO: Deleting { ReplicationController} density-latency-pod-165 took: 74.354877ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:45.090: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.222318ms
Aug 18 10:40:45.145: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 73.673426ms
Aug 18 10:40:45.245: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.221537ms
Aug 18 10:40:45.251: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 73.206967ms
Aug 18 10:40:45.303: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 77.220933ms
Aug 18 10:40:45.304: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 81.808463ms
Aug 18 10:40:45.332: INFO: Deleting { ReplicationController} density-latency-pod-170 took: 74.122791ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-171 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:45.351: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.218854ms
Aug 18 10:40:45.403: INFO: Terminating { ReplicationController} density-latency-pod-169 pods took: 100.231603ms
Aug 18 10:40:45.404: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.154529ms
Aug 18 10:40:45.433: INFO: Terminating { ReplicationController} density-latency-pod-170 pods took: 100.188188ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-172 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-173 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:45.828: INFO: Deleting { ReplicationController} density-latency-pod-171 took: 207.613129ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-174 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-175 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-176 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-177 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:46.029: INFO: Terminating { ReplicationController} density-latency-pod-171 pods took: 200.226262ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-178 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-179 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:46.130: INFO: Deleting { ReplicationController} density-latency-pod-174 took: 73.272527ms
Aug 18 10:40:46.135: INFO: Deleting { ReplicationController} density-latency-pod-173 took: 75.981606ms
Aug 18 10:40:46.137: INFO: Deleting { ReplicationController} density-latency-pod-172 took: 77.957665ms
Aug 18 10:40:46.231: INFO: Terminating { ReplicationController} density-latency-pod-174 pods took: 100.200661ms
Aug 18 10:40:46.232: INFO: Deleting { ReplicationController} density-latency-pod-175 took: 75.960714ms
Aug 18 10:40:46.236: INFO: Terminating { ReplicationController} density-latency-pod-173 pods took: 100.213477ms
Aug 18 10:40:46.237: INFO: Terminating { ReplicationController} density-latency-pod-172 pods took: 100.210279ms
Aug 18 10:40:46.264: INFO: Deleting { ReplicationController} density-latency-pod-176 took: 75.470841ms
Aug 18 10:40:46.275: INFO: Deleting { ReplicationController} density-latency-pod-177 took: 74.670005ms
Aug 18 10:40:46.289: INFO: Deleting { ReplicationController} density-latency-pod-178 took: 75.417755ms
Aug 18 10:40:46.306: INFO: Deleting { ReplicationController} density-latency-pod-179 took: 72.850401ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-180 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:46.332: INFO: Terminating { ReplicationController} density-latency-pod-175 pods took: 100.186986ms
Aug 18 10:40:46.364: INFO: Terminating { ReplicationController} density-latency-pod-176 pods took: 100.200317ms
Aug 18 10:40:46.375: INFO: Terminating { ReplicationController} density-latency-pod-177 pods took: 100.25067ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-181 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:46.389: INFO: Terminating { ReplicationController} density-latency-pod-178 pods took: 100.217661ms
Aug 18 10:40:46.406: INFO: Terminating { ReplicationController} density-latency-pod-179 pods took: 100.188776ms
Aug 18 10:40:46.560: INFO: Deleting { ReplicationController} density-latency-pod-180 took: 73.428798ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-182 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:46.628: INFO: Deleting { ReplicationController} density-latency-pod-181 took: 73.331584ms
Aug 18 10:40:46.660: INFO: Terminating { ReplicationController} density-latency-pod-180 pods took: 100.166251ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-183 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:46.728: INFO: Terminating { ReplicationController} density-latency-pod-181 pods took: 100.234122ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-184 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:46.839: INFO: Deleting { ReplicationController} density-latency-pod-182 took: 74.563129ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-185 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:46.929: INFO: Deleting { ReplicationController} density-latency-pod-183 took: 73.351255ms
Aug 18 10:40:46.939: INFO: Terminating { ReplicationController} density-latency-pod-182 pods took: 100.226863ms
Aug 18 10:40:47.029: INFO: Terminating { ReplicationController} density-latency-pod-183 pods took: 100.149914ms
Aug 18 10:40:47.081: INFO: Deleting { ReplicationController} density-latency-pod-184 took: 74.854869ms
Aug 18 10:40:47.148: INFO: Deleting { ReplicationController} density-latency-pod-185 took: 72.748139ms
Aug 18 10:40:47.181: INFO: Terminating { ReplicationController} density-latency-pod-184 pods took: 100.233327ms
Aug 18 10:40:47.248: INFO: Terminating { ReplicationController} density-latency-pod-185 pods took: 100.179138ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-186 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-187 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-188 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:47.496: INFO: Deleting { ReplicationController} density-latency-pod-186 took: 75.745915ms
Aug 18 10:40:47.498: INFO: Deleting { ReplicationController} density-latency-pod-187 took: 75.102196ms
Aug 18 10:40:47.551: INFO: Deleting { ReplicationController} density-latency-pod-188 took: 74.450429ms
Aug 18 10:40:47.596: INFO: Terminating { ReplicationController} density-latency-pod-186 pods took: 100.179054ms
Aug 18 10:40:47.598: INFO: Terminating { ReplicationController} density-latency-pod-187 pods took: 100.204866ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-189 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:47.651: INFO: Terminating { ReplicationController} density-latency-pod-188 pods took: 100.241453ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-190 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-191 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-192 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-193 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-194 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:47.884: INFO: Deleting { ReplicationController} density-latency-pod-189 took: 74.929191ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-195 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:47.981: INFO: Deleting { ReplicationController} density-latency-pod-190 took: 73.698281ms
Aug 18 10:40:47.984: INFO: Terminating { ReplicationController} density-latency-pod-189 pods took: 100.209041ms
Aug 18 10:40:47.989: INFO: Deleting { ReplicationController} density-latency-pod-191 took: 72.731198ms
Aug 18 10:40:48.008: INFO: Deleting { ReplicationController} density-latency-pod-192 took: 72.969616ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-196 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:48.076: INFO: Deleting { ReplicationController} density-latency-pod-193 took: 73.479452ms
Aug 18 10:40:48.081: INFO: Terminating { ReplicationController} density-latency-pod-190 pods took: 100.147638ms
Aug 18 10:40:48.081: INFO: Deleting { ReplicationController} density-latency-pod-194 took: 76.655738ms
Aug 18 10:40:48.090: INFO: Terminating { ReplicationController} density-latency-pod-191 pods took: 100.176371ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-197 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
