Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.24.237)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.24.237)
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 17:14:27.764: INFO: Overriding default scale value of zero to 1
Aug 18 17:14:27.764: INFO: Overriding default milliseconds value of zero to 5000
I0818 17:14:27.848834    4654 e2e.go:363] Starting e2e run "5d2221a5-8473-11e7-8254-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503101667[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 17:14:27.866: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 17:14:27.872: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 17:14:28.677: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 17:14:28.903: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 17:14:28.903: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 17:14:28.975: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 17:14:28.980: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 17:14:29.058: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 17:14:29.163: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 17:14:29.235: INFO: Resetting latency metrics in apiserver...
Aug 18 17:14:29.305: INFO: Listing nodes for easy debugging:

Aug 18 17:14:29.305: INFO: Name: hollow-node-26xkm, clusterIP: 10.244.20.3, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-432 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:17.183: INFO: Deleting { ReplicationController} density-latency-pod-431 took: 72.886488ms
Aug 18 17:20:17.256: INFO: Terminating { ReplicationController} density-latency-pod-430 pods took: 100.234679ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-433 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:17.283: INFO: Terminating { ReplicationController} density-latency-pod-431 pods took: 100.229402ms
Aug 18 17:20:17.416: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 74.518566ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:17.516: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 72.688812ms
Aug 18 17:20:17.516: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.138018ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:17.616: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.202984ms
Aug 18 17:20:17.707: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 74.883577ms
Aug 18 17:20:17.750: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 72.709738ms
Aug 18 17:20:17.794: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 74.239734ms
Aug 18 17:20:17.807: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.167489ms
Aug 18 17:20:17.851: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.221965ms
Aug 18 17:20:17.895: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.194834ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:18.247: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 72.671386ms
Aug 18 17:20:18.300: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 72.496702ms
Aug 18 17:20:18.327: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 74.394813ms
Aug 18 17:20:18.347: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.141625ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:18.400: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.201583ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:18.428: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.154041ms
Aug 18 17:20:18.437: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 72.482967ms
Aug 18 17:20:18.454: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 73.13754ms
Aug 18 17:20:18.537: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.16567ms
Aug 18 17:20:18.554: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.136292ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:18.601: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 72.910524ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:18.625: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 72.543978ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:18.647: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 72.761268ms
Aug 18 17:20:18.701: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.141891ms
Aug 18 17:20:18.726: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.128591ms
Aug 18 17:20:18.747: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.203527ms
Aug 18 17:20:18.800: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 73.234506ms
Aug 18 17:20:18.827: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 72.762364ms
Aug 18 17:20:18.846: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 73.719797ms
Aug 18 17:20:18.848: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 73.460352ms
Aug 18 17:20:18.873: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 73.357339ms
Aug 18 17:20:18.900: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.181261ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:18.927: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.178696ms
Aug 18 17:20:18.946: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.163721ms
Aug 18 17:20:18.948: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.162985ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:18.973: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.22011ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:19.163: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 74.428398ms
Aug 18 17:20:19.164: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 75.113003ms
Aug 18 17:20:19.206: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 72.915111ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:19.263: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.214216ms
Aug 18 17:20:19.264: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.206507ms
Aug 18 17:20:19.287: INFO: Deleting { ReplicationController} density-latency-pod-453 took: 72.703954ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:19.306: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.177324ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:19.387: INFO: Terminating { ReplicationController} density-latency-pod-453 pods took: 100.211183ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-457 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-458 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:19.452: INFO: Deleting { ReplicationController} density-latency-pod-454 took: 72.515758ms
Aug 18 17:20:19.540: INFO: Deleting { ReplicationController} density-latency-pod-455 took: 73.389611ms
Aug 18 17:20:19.552: INFO: Terminating { ReplicationController} density-latency-pod-454 pods took: 100.190102ms
Aug 18 17:20:19.605: INFO: Deleting { ReplicationController} density-latency-pod-456 took: 72.974509ms
Aug 18 17:20:19.640: INFO: Terminating { ReplicationController} density-latency-pod-455 pods took: 100.219237ms
Aug 18 17:20:19.652: INFO: Deleting { ReplicationController} density-latency-pod-457 took: 72.983825ms
Aug 18 17:20:19.670: INFO: Deleting { ReplicationController} density-latency-pod-458 took: 72.734455ms
Aug 18 17:20:19.705: INFO: Terminating { ReplicationController} density-latency-pod-456 pods took: 100.141585ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-459 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-460 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:19.752: INFO: Terminating { ReplicationController} density-latency-pod-457 pods took: 100.172955ms
Aug 18 17:20:19.770: INFO: Terminating { ReplicationController} density-latency-pod-458 pods took: 100.174595ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-461 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:19.992: INFO: Deleting { ReplicationController} density-latency-pod-459 took: 72.365272ms
Aug 18 17:20:19.998: INFO: Deleting { ReplicationController} density-latency-pod-460 took: 75.39739ms
Aug 18 17:20:20.092: INFO: Terminating { ReplicationController} density-latency-pod-459 pods took: 100.241059ms
Aug 18 17:20:20.098: INFO: Terminating { ReplicationController} density-latency-pod-460 pods took: 100.178934ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-462 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:20.185: INFO: Deleting { ReplicationController} density-latency-pod-461 took: 75.321693ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-463 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:20.285: INFO: Terminating { ReplicationController} density-latency-pod-461 pods took: 100.178047ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-464 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-465 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:20.420: INFO: Deleting { ReplicationController} density-latency-pod-462 took: 74.894568ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-466 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:20.481: INFO: Deleting { ReplicationController} density-latency-pod-463 took: 81.996853ms
Aug 18 17:20:20.520: INFO: Terminating { ReplicationController} density-latency-pod-462 pods took: 100.242486ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-467 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:20.682: INFO: Terminating { ReplicationController} density-latency-pod-463 pods took: 200.241115ms
Aug 18 17:20:20.962: INFO: Deleting { ReplicationController} density-latency-pod-464 took: 463.213471ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-468 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-469 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-470 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:21.062: INFO: Terminating { ReplicationController} density-latency-pod-464 pods took: 100.14519ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-471 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:21.090: INFO: Deleting { ReplicationController} density-latency-pod-466 took: 73.148079ms
Aug 18 17:20:21.098: INFO: Deleting { ReplicationController} density-latency-pod-465 took: 72.577059ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-472 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:21.129: INFO: Deleting { ReplicationController} density-latency-pod-467 took: 72.784679ms
Aug 18 17:20:21.190: INFO: Terminating { ReplicationController} density-latency-pod-466 pods took: 100.18396ms
Aug 18 17:20:21.199: INFO: Terminating { ReplicationController} density-latency-pod-465 pods took: 100.173363ms
Aug 18 17:20:21.229: INFO: Terminating { ReplicationController} density-latency-pod-467 pods took: 100.164694ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-473 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-474 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-475 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:21.295: INFO: Deleting { ReplicationController} density-latency-pod-469 took: 75.641204ms
Aug 18 17:20:21.295: INFO: Deleting { ReplicationController} density-latency-pod-468 took: 77.542543ms
Aug 18 17:20:21.304: INFO: Deleting { ReplicationController} density-latency-pod-470 took: 72.281727ms
Aug 18 17:20:21.332: INFO: Deleting { ReplicationController} density-latency-pod-471 took: 72.662472ms
Aug 18 17:20:21.355: INFO: Deleting { ReplicationController} density-latency-pod-472 took: 76.693562ms
Aug 18 17:20:21.395: INFO: Terminating { ReplicationController} density-latency-pod-469 pods took: 100.219665ms
Aug 18 17:20:21.395: INFO: Terminating { ReplicationController} density-latency-pod-468 pods took: 100.213516ms
Aug 18 17:20:21.404: INFO: Terminating { ReplicationController} density-latency-pod-470 pods took: 100.196649ms
Aug 18 17:20:21.432: INFO: Terminating { ReplicationController} density-latency-pod-471 pods took: 100.175514ms
Aug 18 17:20:21.456: INFO: Terminating { ReplicationController} density-latency-pod-472 pods took: 100.229528ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-476 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:21.486: INFO: Deleting { ReplicationController} density-latency-pod-473 took: 74.206955ms
Aug 18 17:20:21.496: INFO: Deleting { ReplicationController} density-latency-pod-474 took: 72.708186ms
Aug 18 17:20:21.526: INFO: Deleting { ReplicationController} density-latency-pod-475 took: 74.248149ms
