Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 18:02:54.033: INFO: Overriding default scale value of zero to 1
Aug 18 18:02:54.033: INFO: Overriding default milliseconds value of zero to 5000
I0818 18:02:54.139606   18188 e2e.go:363] Starting e2e run "216a34d2-847a-11e7-8b6c-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503104573[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 18:02:54.158: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 18:02:54.160: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 18:02:54.967: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 18:02:55.184: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 18:02:55.184: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 18:02:55.256: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 18:02:55.257: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 18:02:55.337: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 18:02:55.444: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 18:02:55.516: INFO: Resetting latency metrics in apiserver...
Aug 18 18:02:55.587: INFO: Listing nodes for easy debugging:

Aug 18 18:02:55.587: INFO: Name: hollow-node-24trs, clusterIP: 10.244.21.14, externalIP: 
Aug 18 18:09:54.165: INFO: Terminating { ReplicationController} density-latency-pod-229 pods took: 100.143681ms
Aug 18 18:09:54.187: INFO: Deleting { ReplicationController} density-latency-pod-230 took: 73.907407ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-232 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:54.256: INFO: Deleting { ReplicationController} density-latency-pod-231 took: 75.304869ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-233 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-234 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:54.287: INFO: Terminating { ReplicationController} density-latency-pod-230 pods took: 100.205923ms
Aug 18 18:09:54.356: INFO: Terminating { ReplicationController} density-latency-pod-231 pods took: 100.181183ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-235 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:54.494: INFO: Deleting { ReplicationController} density-latency-pod-232 took: 73.419471ms
Aug 18 18:09:54.517: INFO: Deleting { ReplicationController} density-latency-pod-233 took: 73.684077ms
Aug 18 18:09:54.526: INFO: Deleting { ReplicationController} density-latency-pod-234 took: 73.341945ms
Aug 18 18:09:54.594: INFO: Terminating { ReplicationController} density-latency-pod-232 pods took: 100.256891ms
Aug 18 18:09:54.617: INFO: Terminating { ReplicationController} density-latency-pod-233 pods took: 100.24574ms
Aug 18 18:09:54.627: INFO: Terminating { ReplicationController} density-latency-pod-234 pods took: 100.152706ms
Aug 18 18:09:54.698: INFO: Deleting { ReplicationController} density-latency-pod-235 took: 72.670926ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-236 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:54.798: INFO: Terminating { ReplicationController} density-latency-pod-235 pods took: 100.231263ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-237 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:54.947: INFO: Deleting { ReplicationController} density-latency-pod-236 took: 72.696244ms
Aug 18 18:09:55.048: INFO: Terminating { ReplicationController} density-latency-pod-236 pods took: 100.253262ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-238 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-239 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:55.148: INFO: Deleting { ReplicationController} density-latency-pod-237 took: 72.751262ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-240 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:55.248: INFO: Terminating { ReplicationController} density-latency-pod-237 pods took: 100.133735ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-241 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-242 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-243 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-244 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-245 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:55.593: INFO: Deleting { ReplicationController} density-latency-pod-238 took: 297.704068ms
Aug 18 18:09:55.611: INFO: Deleting { ReplicationController} density-latency-pod-239 took: 300.096164ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-246 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:55.684: INFO: Deleting { ReplicationController} density-latency-pod-240 took: 300.718324ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-247 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:55.693: INFO: Terminating { ReplicationController} density-latency-pod-238 pods took: 100.163397ms
Aug 18 18:09:55.712: INFO: Terminating { ReplicationController} density-latency-pod-239 pods took: 100.225393ms
Aug 18 18:09:55.731: INFO: Deleting { ReplicationController} density-latency-pod-241 took: 297.065347ms
Aug 18 18:09:55.739: INFO: Deleting { ReplicationController} density-latency-pod-242 took: 300.664344ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-248 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:55.779: INFO: Deleting { ReplicationController} density-latency-pod-243 took: 76.197085ms
Aug 18 18:09:55.784: INFO: Terminating { ReplicationController} density-latency-pod-240 pods took: 100.176959ms
Aug 18 18:09:55.831: INFO: Terminating { ReplicationController} density-latency-pod-241 pods took: 100.196076ms
Aug 18 18:09:55.835: INFO: Deleting { ReplicationController} density-latency-pod-245 took: 73.487864ms
Aug 18 18:09:55.839: INFO: Terminating { ReplicationController} density-latency-pod-242 pods took: 100.237449ms
Aug 18 18:09:55.856: INFO: Deleting { ReplicationController} density-latency-pod-244 took: 72.726601ms
Aug 18 18:09:55.879: INFO: Terminating { ReplicationController} density-latency-pod-243 pods took: 100.143463ms
Aug 18 18:09:55.895: INFO: Deleting { ReplicationController} density-latency-pod-246 took: 80.373182ms
Aug 18 18:09:55.933: INFO: Deleting { ReplicationController} density-latency-pod-247 took: 74.129313ms
Aug 18 18:09:55.935: INFO: Terminating { ReplicationController} density-latency-pod-245 pods took: 100.252912ms
Aug 18 18:09:55.956: INFO: Terminating { ReplicationController} density-latency-pod-244 pods took: 100.230278ms
Aug 18 18:09:55.989: INFO: Deleting { ReplicationController} density-latency-pod-248 took: 72.437172ms
Aug 18 18:09:55.996: INFO: Terminating { ReplicationController} density-latency-pod-246 pods took: 100.213023ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-249 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:56.033: INFO: Terminating { ReplicationController} density-latency-pod-247 pods took: 100.168298ms
Aug 18 18:09:56.089: INFO: Terminating { ReplicationController} density-latency-pod-248 pods took: 100.238157ms
Aug 18 18:09:56.271: INFO: Deleting { ReplicationController} density-latency-pod-249 took: 78.549701ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-250 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-251 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:56.372: INFO: Terminating { ReplicationController} density-latency-pod-249 pods took: 100.246956ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-252 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:56.543: INFO: Deleting { ReplicationController} density-latency-pod-250 took: 72.864619ms
Aug 18 18:09:56.572: INFO: Deleting { ReplicationController} density-latency-pod-251 took: 72.980674ms
Aug 18 18:09:56.643: INFO: Terminating { ReplicationController} density-latency-pod-250 pods took: 100.186031ms
Aug 18 18:09:56.672: INFO: Terminating { ReplicationController} density-latency-pod-251 pods took: 100.167715ms
Aug 18 18:09:56.738: INFO: Deleting { ReplicationController} density-latency-pod-252 took: 72.668259ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-253 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:56.839: INFO: Terminating { ReplicationController} density-latency-pod-252 pods took: 100.230168ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-254 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-255 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.001: INFO: Deleting { ReplicationController} density-latency-pod-253 took: 72.845247ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-256 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.101: INFO: Terminating { ReplicationController} density-latency-pod-253 pods took: 100.203354ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-257 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-258 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.194: INFO: Deleting { ReplicationController} density-latency-pod-254 took: 73.790309ms
Aug 18 18:09:57.215: INFO: Deleting { ReplicationController} density-latency-pod-255 took: 72.413195ms
Aug 18 18:09:57.294: INFO: Terminating { ReplicationController} density-latency-pod-254 pods took: 100.104259ms
Aug 18 18:09:57.312: INFO: Deleting { ReplicationController} density-latency-pod-256 took: 74.964581ms
Aug 18 18:09:57.315: INFO: Terminating { ReplicationController} density-latency-pod-255 pods took: 100.17358ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-259 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-260 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-261 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.365: INFO: Deleting { ReplicationController} density-latency-pod-257 took: 75.256325ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-262 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.412: INFO: Terminating { ReplicationController} density-latency-pod-256 pods took: 100.147347ms
Aug 18 18:09:57.431: INFO: Deleting { ReplicationController} density-latency-pod-258 took: 74.712635ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-263 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.466: INFO: Terminating { ReplicationController} density-latency-pod-257 pods took: 100.210092ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-264 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.531: INFO: Terminating { ReplicationController} density-latency-pod-258 pods took: 100.222916ms
Aug 18 18:09:57.578: INFO: Deleting { ReplicationController} density-latency-pod-259 took: 73.256656ms
Aug 18 18:09:57.586: INFO: Deleting { ReplicationController} density-latency-pod-260 took: 74.585562ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-265 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-266 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.602: INFO: Deleting { ReplicationController} density-latency-pod-261 took: 72.377554ms
Aug 18 18:09:57.657: INFO: Deleting { ReplicationController} density-latency-pod-262 took: 72.984354ms
Aug 18 18:09:57.678: INFO: Terminating { ReplicationController} density-latency-pod-259 pods took: 100.200808ms
Aug 18 18:09:57.678: INFO: Deleting { ReplicationController} density-latency-pod-263 took: 72.957513ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-267 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.686: INFO: Terminating { ReplicationController} density-latency-pod-260 pods took: 100.212485ms
Aug 18 18:09:57.702: INFO: Terminating { ReplicationController} density-latency-pod-261 pods took: 100.146917ms
Aug 18 18:09:57.735: INFO: Deleting { ReplicationController} density-latency-pod-264 took: 74.622689ms
Aug 18 18:09:57.757: INFO: Terminating { ReplicationController} density-latency-pod-262 pods took: 100.155888ms
Aug 18 18:09:57.778: INFO: Terminating { ReplicationController} density-latency-pod-263 pods took: 100.172166ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-268 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:57.836: INFO: Terminating { ReplicationController} density-latency-pod-264 pods took: 100.175213ms
Aug 18 18:09:57.839: INFO: Deleting { ReplicationController} density-latency-pod-265 took: 73.371026ms
Aug 18 18:09:57.842: INFO: Deleting { ReplicationController} density-latency-pod-266 took: 74.722785ms
Aug 18 18:09:57.927: INFO: Deleting { ReplicationController} density-latency-pod-267 took: 72.672961ms
Aug 18 18:09:57.939: INFO: Terminating { ReplicationController} density-latency-pod-265 pods took: 100.160953ms
Aug 18 18:09:57.942: INFO: Terminating { ReplicationController} density-latency-pod-266 pods took: 100.168931ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-269 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:58.027: INFO: Terminating { ReplicationController} density-latency-pod-267 pods took: 100.154235ms
Aug 18 18:09:58.080: INFO: Deleting { ReplicationController} density-latency-pod-268 took: 72.735101ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-270 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-271 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:58.180: INFO: Terminating { ReplicationController} density-latency-pod-268 pods took: 100.291043ms
Aug 18 18:09:58.217: INFO: Deleting { ReplicationController} density-latency-pod-269 took: 73.135695ms
Aug 18 18:09:58.317: INFO: Terminating { ReplicationController} density-latency-pod-269 pods took: 100.150565ms
Aug 18 18:09:58.347: INFO: Deleting { ReplicationController} density-latency-pod-270 took: 73.704348ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-272 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:58.420: INFO: Deleting { ReplicationController} density-latency-pod-271 took: 74.275315ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-273 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:58.447: INFO: Terminating { ReplicationController} density-latency-pod-270 pods took: 100.201908ms
Aug 18 18:09:58.520: INFO: Terminating { ReplicationController} density-latency-pod-271 pods took: 100.21286ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-274 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:58.648: INFO: Deleting { ReplicationController} density-latency-pod-272 took: 73.654336ms
Aug 18 18:09:58.683: INFO: Deleting { ReplicationController} density-latency-pod-273 took: 72.693491ms
Aug 18 18:09:58.748: INFO: Terminating { ReplicationController} density-latency-pod-272 pods took: 100.165213ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-275 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:58.783: INFO: Terminating { ReplicationController} density-latency-pod-273 pods took: 100.226853ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-276 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:58.800: INFO: Deleting { ReplicationController} density-latency-pod-274 took: 73.44115ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-277 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:58.900: INFO: Terminating { ReplicationController} density-latency-pod-274 pods took: 100.183158ms
Aug 18 18:09:59.013: INFO: Deleting { ReplicationController} density-latency-pod-275 took: 73.456424ms
Aug 18 18:09:59.039: INFO: Deleting { ReplicationController} density-latency-pod-276 took: 72.753524ms
Aug 18 18:09:59.064: INFO: Deleting { ReplicationController} density-latency-pod-277 took: 76.860244ms
Aug 18 18:09:59.113: INFO: Terminating { ReplicationController} density-latency-pod-275 pods took: 100.266525ms
Aug 18 18:09:59.139: INFO: Terminating { ReplicationController} density-latency-pod-276 pods took: 100.151873ms
Aug 18 18:09:59.164: INFO: Terminating { ReplicationController} density-latency-pod-277 pods took: 100.199086ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-278 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-279 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-280 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-281 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-282 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-283 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:59.425: INFO: Deleting { ReplicationController} density-latency-pod-278 took: 73.819444ms
Aug 18 18:09:59.478: INFO: Deleting { ReplicationController} density-latency-pod-279 took: 74.675073ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-284 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:59.525: INFO: Terminating { ReplicationController} density-latency-pod-278 pods took: 100.241221ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-285 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-286 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
