Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 11:59:26.546: INFO: Overriding default scale value of zero to 1
Aug 18 11:59:26.546: INFO: Overriding default milliseconds value of zero to 5000
I0818 11:59:26.620859  128256 e2e.go:363] Starting e2e run "5b25b9e7-8447-11e7-9a91-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503082766[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 11:59:26.639: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 11:59:26.642: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 11:59:27.454: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 11:59:27.671: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 11:59:27.671: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 11:59:27.742: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 11:59:27.746: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 11:59:27.826: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 11:59:27.934: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 11:59:28.005: INFO: Resetting latency metrics in apiserver...
Aug 18 11:59:28.076: INFO: Listing nodes for easy debugging:

Aug 18 11:59:28.076: INFO: Name: hollow-node-222t7, clusterIP: 10.244.40.100, externalIP: 
Aug 18 12:06:00.270: INFO: Deleting { ReplicationController} density-latency-pod-188 took: 72.365688ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-189 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:00.311: INFO: Terminating { ReplicationController} density-latency-pod-187 pods took: 100.201415ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-190 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:00.370: INFO: Terminating { ReplicationController} density-latency-pod-188 pods took: 100.19106ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-191 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-192 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:00.535: INFO: Deleting { ReplicationController} density-latency-pod-189 took: 73.364964ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-193 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:00.610: INFO: Deleting { ReplicationController} density-latency-pod-190 took: 72.944634ms
Aug 18 12:06:00.635: INFO: Terminating { ReplicationController} density-latency-pod-189 pods took: 100.19081ms
Aug 18 12:06:00.646: INFO: Deleting { ReplicationController} density-latency-pod-191 took: 72.625002ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-194 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:00.710: INFO: Terminating { ReplicationController} density-latency-pod-190 pods took: 100.25303ms
Aug 18 12:06:00.746: INFO: Terminating { ReplicationController} density-latency-pod-191 pods took: 100.190425ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-195 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:00.765: INFO: Deleting { ReplicationController} density-latency-pod-192 took: 74.753481ms
Aug 18 12:06:00.793: INFO: Deleting { ReplicationController} density-latency-pod-193 took: 81.072587ms
Aug 18 12:06:00.865: INFO: Terminating { ReplicationController} density-latency-pod-192 pods took: 100.204789ms
Aug 18 12:06:00.893: INFO: Terminating { ReplicationController} density-latency-pod-193 pods took: 100.237905ms
Aug 18 12:06:00.924: INFO: Deleting { ReplicationController} density-latency-pod-194 took: 72.675292ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-196 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-197 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:01.006: INFO: Deleting { ReplicationController} density-latency-pod-195 took: 72.932354ms
Aug 18 12:06:01.024: INFO: Terminating { ReplicationController} density-latency-pod-194 pods took: 100.199318ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-198 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:01.106: INFO: Terminating { ReplicationController} density-latency-pod-195 pods took: 100.22635ms
Aug 18 12:06:01.195: INFO: Deleting { ReplicationController} density-latency-pod-196 took: 73.808632ms
Aug 18 12:06:01.220: INFO: Deleting { ReplicationController} density-latency-pod-197 took: 72.596969ms
Aug 18 12:06:01.295: INFO: Terminating { ReplicationController} density-latency-pod-196 pods took: 100.207794ms
Aug 18 12:06:01.301: INFO: Deleting { ReplicationController} density-latency-pod-198 took: 73.097669ms
Aug 18 12:06:01.320: INFO: Terminating { ReplicationController} density-latency-pod-197 pods took: 100.25977ms
Aug 18 12:06:01.401: INFO: Terminating { ReplicationController} density-latency-pod-198 pods took: 100.178493ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-199 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-200 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-201 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-202 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-203 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-204 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:01.727: INFO: Deleting { ReplicationController} density-latency-pod-199 took: 72.62762ms
Aug 18 12:06:01.740: INFO: Deleting { ReplicationController} density-latency-pod-200 took: 72.513223ms
Aug 18 12:06:01.791: INFO: Deleting { ReplicationController} density-latency-pod-201 took: 73.06844ms
Aug 18 12:06:01.812: INFO: Deleting { ReplicationController} density-latency-pod-202 took: 72.258549ms
Aug 18 12:06:01.827: INFO: Terminating { ReplicationController} density-latency-pod-199 pods took: 100.227549ms
Aug 18 12:06:01.840: INFO: Terminating { ReplicationController} density-latency-pod-200 pods took: 100.138706ms
Aug 18 12:06:01.849: INFO: Deleting { ReplicationController} density-latency-pod-203 took: 77.060336ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-205 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:01.892: INFO: Terminating { ReplicationController} density-latency-pod-201 pods took: 100.255405ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-206 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:01.912: INFO: Terminating { ReplicationController} density-latency-pod-202 pods took: 100.167076ms
Aug 18 12:06:01.939: INFO: Deleting { ReplicationController} density-latency-pod-204 took: 72.807689ms
Aug 18 12:06:01.949: INFO: Terminating { ReplicationController} density-latency-pod-203 pods took: 100.219306ms
Aug 18 12:06:02.039: INFO: Terminating { ReplicationController} density-latency-pod-204 pods took: 100.258396ms
Aug 18 12:06:02.115: INFO: Deleting { ReplicationController} density-latency-pod-205 took: 72.703662ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-207 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:02.156: INFO: Deleting { ReplicationController} density-latency-pod-206 took: 72.91733ms
Aug 18 12:06:02.215: INFO: Terminating { ReplicationController} density-latency-pod-205 pods took: 100.205734ms
Aug 18 12:06:02.256: INFO: Terminating { ReplicationController} density-latency-pod-206 pods took: 100.203568ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-208 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:02.393: INFO: Deleting { ReplicationController} density-latency-pod-207 took: 73.755152ms
Aug 18 12:06:02.493: INFO: Terminating { ReplicationController} density-latency-pod-207 pods took: 100.149601ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-209 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:02.509: INFO: Deleting { ReplicationController} density-latency-pod-208 took: 72.724333ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-210 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-211 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:02.609: INFO: Terminating { ReplicationController} density-latency-pod-208 pods took: 100.230404ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-212 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-213 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:02.742: INFO: Deleting { ReplicationController} density-latency-pod-209 took: 74.625657ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-214 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:02.838: INFO: Deleting { ReplicationController} density-latency-pod-210 took: 73.376024ms
Aug 18 12:06:02.840: INFO: Deleting { ReplicationController} density-latency-pod-211 took: 73.052219ms
Aug 18 12:06:02.842: INFO: Terminating { ReplicationController} density-latency-pod-209 pods took: 100.165322ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-215 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:02.938: INFO: Terminating { ReplicationController} density-latency-pod-210 pods took: 100.20991ms
Aug 18 12:06:02.940: INFO: Terminating { ReplicationController} density-latency-pod-211 pods took: 100.182113ms
Aug 18 12:06:02.967: INFO: Deleting { ReplicationController} density-latency-pod-212 took: 74.15983ms
Aug 18 12:06:02.979: INFO: Deleting { ReplicationController} density-latency-pod-213 took: 73.203946ms
Aug 18 12:06:03.067: INFO: Terminating { ReplicationController} density-latency-pod-212 pods took: 100.156827ms
Aug 18 12:06:03.072: INFO: Deleting { ReplicationController} density-latency-pod-214 took: 73.28061ms
Aug 18 12:06:03.079: INFO: Terminating { ReplicationController} density-latency-pod-213 pods took: 100.175447ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-216 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-217 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-218 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:03.146: INFO: Deleting { ReplicationController} density-latency-pod-215 took: 73.531751ms
Aug 18 12:06:03.172: INFO: Terminating { ReplicationController} density-latency-pod-214 pods took: 100.178974ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-219 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:03.246: INFO: Terminating { ReplicationController} density-latency-pod-215 pods took: 100.193792ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-220 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:03.336: INFO: Deleting { ReplicationController} density-latency-pod-216 took: 72.897338ms
Aug 18 12:06:03.388: INFO: Deleting { ReplicationController} density-latency-pod-217 took: 81.222895ms
Aug 18 12:06:03.392: INFO: Deleting { ReplicationController} density-latency-pod-218 took: 81.121812ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-221 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:03.436: INFO: Terminating { ReplicationController} density-latency-pod-216 pods took: 100.227296ms
Aug 18 12:06:03.489: INFO: Terminating { ReplicationController} density-latency-pod-217 pods took: 100.239521ms
Aug 18 12:06:03.492: INFO: Terminating { ReplicationController} density-latency-pod-218 pods took: 100.197963ms
Aug 18 12:06:03.570: INFO: Deleting { ReplicationController} density-latency-pod-219 took: 157.855909ms
Aug 18 12:06:03.759: INFO: Deleting { ReplicationController} density-latency-pod-220 took: 169.014067ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-222 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:03.859: INFO: Terminating { ReplicationController} density-latency-pod-220 pods took: 100.210656ms
Aug 18 12:06:03.870: INFO: Terminating { ReplicationController} density-latency-pod-219 pods took: 300.205261ms
Aug 18 12:06:03.879: INFO: Deleting { ReplicationController} density-latency-pod-221 took: 73.125649ms
Aug 18 12:06:03.979: INFO: Terminating { ReplicationController} density-latency-pod-221 pods took: 100.153941ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-223 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-224 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:04.055: INFO: Deleting { ReplicationController} density-latency-pod-222 took: 72.784705ms
Aug 18 12:06:04.155: INFO: Terminating { ReplicationController} density-latency-pod-222 pods took: 100.257139ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-225 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-226 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:04.256: INFO: Deleting { ReplicationController} density-latency-pod-223 took: 73.093731ms
Aug 18 12:06:04.260: INFO: Deleting { ReplicationController} density-latency-pod-224 took: 73.674298ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-227 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-228 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:04.356: INFO: Terminating { ReplicationController} density-latency-pod-223 pods took: 100.173901ms
Aug 18 12:06:04.360: INFO: Terminating { ReplicationController} density-latency-pod-224 pods took: 100.226638ms
Aug 18 12:06:04.401: INFO: Deleting { ReplicationController} density-latency-pod-225 took: 72.609729ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-229 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:04.491: INFO: Deleting { ReplicationController} density-latency-pod-226 took: 75.752762ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-230 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:04.501: INFO: Terminating { ReplicationController} density-latency-pod-225 pods took: 100.243261ms
Aug 18 12:06:04.585: INFO: Deleting { ReplicationController} density-latency-pod-227 took: 74.432096ms
Aug 18 12:06:04.591: INFO: Deleting { ReplicationController} density-latency-pod-228 took: 72.477468ms
Aug 18 12:06:04.591: INFO: Terminating { ReplicationController} density-latency-pod-226 pods took: 100.181006ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-231 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-232 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:04.685: INFO: Terminating { ReplicationController} density-latency-pod-227 pods took: 100.230728ms
Aug 18 12:06:04.691: INFO: Terminating { ReplicationController} density-latency-pod-228 pods took: 100.18216ms
Aug 18 12:06:04.724: INFO: Deleting { ReplicationController} density-latency-pod-229 took: 73.094918ms
Aug 18 12:06:04.737: INFO: Deleting { ReplicationController} density-latency-pod-230 took: 72.753166ms
Aug 18 12:06:04.824: INFO: Terminating { ReplicationController} density-latency-pod-229 pods took: 100.212435ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-233 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:04.838: INFO: Terminating { ReplicationController} density-latency-pod-230 pods took: 100.197675ms
Aug 18 12:06:04.886: INFO: Deleting { ReplicationController} density-latency-pod-231 took: 73.411585ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-234 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:04.911: INFO: Deleting { ReplicationController} density-latency-pod-232 took: 72.651473ms
Aug 18 12:06:04.986: INFO: Terminating { ReplicationController} density-latency-pod-231 pods took: 100.235653ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-235 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:05.011: INFO: Terminating { ReplicationController} density-latency-pod-232 pods took: 100.209426ms
Aug 18 12:06:05.079: INFO: Deleting { ReplicationController} density-latency-pod-233 took: 74.587741ms
Aug 18 12:06:05.137: INFO: Deleting { ReplicationController} density-latency-pod-234 took: 72.739792ms
Aug 18 12:06:05.179: INFO: Terminating { ReplicationController} density-latency-pod-233 pods took: 100.198306ms
Aug 18 12:06:05.233: INFO: Deleting { ReplicationController} density-latency-pod-235 took: 72.692307ms
Aug 18 12:06:05.237: INFO: Terminating { ReplicationController} density-latency-pod-234 pods took: 100.164811ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-236 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-237 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:06:05.333: INFO: Terminating { ReplicationController} density-latency-pod-235 pods took: 100.241715ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-238 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:05.505: INFO: Deleting { ReplicationController} density-latency-pod-236 took: 74.412057ms
Aug 18 12:06:05.524: INFO: Deleting { ReplicationController} density-latency-pod-237 took: 72.746686ms
Aug 18 12:06:05.605: INFO: Terminating { ReplicationController} density-latency-pod-236 pods took: 100.155069ms
Aug 18 12:06:05.624: INFO: Terminating { ReplicationController} density-latency-pod-237 pods took: 100.188218ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-239 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-240 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:06:05.717: INFO: Deleting { ReplicationController} density-latency-pod-238 took: 73.13011ms
Aug 18 12:06:05.817: INFO: Terminating { ReplicationController} density-latency-pod-238 pods took: 100.192856ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-241 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-242 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-243 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:05.899: INFO: Deleting { ReplicationController} density-latency-pod-239 took: 72.623101ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-244 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:06:05.999: INFO: Terminating { ReplicationController} density-latency-pod-239 pods took: 100.248877ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-245 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-246 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:06:06.136: INFO: Deleting { ReplicationController} density-latency-pod-240 took: 293.955016ms
