Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 14:10:16.415: INFO: Overriding default scale value of zero to 1
Aug 18 14:10:16.415: INFO: Overriding default milliseconds value of zero to 5000
I0818 14:10:16.494535  162398 e2e.go:363] Starting e2e run "a207edc7-8459-11e7-b6ae-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503090616[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 14:10:16.525: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 14:10:16.529: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 14:10:17.332: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 14:10:17.547: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 14:10:17.547: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 14:10:17.619: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 14:10:17.627: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 14:10:17.708: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 14:10:17.812: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 14:10:17.883: INFO: Resetting latency metrics in apiserver...
Aug 18 14:10:17.954: INFO: Listing nodes for easy debugging:

Aug 18 14:10:17.954: INFO: Name: hollow-node-26j4l, clusterIP: 10.244.3.3, externalIP: 
Aug 18 14:16:45.271: INFO: Terminating { ReplicationController} density-latency-pod-335 pods took: 100.177534ms
Aug 18 14:16:45.289: INFO: Deleting { ReplicationController} density-latency-pod-337 took: 72.760888ms
Aug 18 14:16:45.293: INFO: Terminating { ReplicationController} density-latency-pod-336 pods took: 100.224879ms
Aug 18 14:16:45.322: INFO: Deleting { ReplicationController} density-latency-pod-338 took: 72.773171ms
Aug 18 14:16:45.389: INFO: Terminating { ReplicationController} density-latency-pod-337 pods took: 100.230717ms
Aug 18 14:16:45.422: INFO: Terminating { ReplicationController} density-latency-pod-338 pods took: 100.198615ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-340 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-341 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:45.482: INFO: Deleting { ReplicationController} density-latency-pod-339 took: 73.640077ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-342 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-343 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:45.582: INFO: Terminating { ReplicationController} density-latency-pod-339 pods took: 100.216141ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-344 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:45.669: INFO: Deleting { ReplicationController} density-latency-pod-340 took: 72.571212ms
Aug 18 14:16:45.672: INFO: Deleting { ReplicationController} density-latency-pod-341 took: 72.724385ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-345 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:45.729: INFO: Deleting { ReplicationController} density-latency-pod-342 took: 73.510724ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-346 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:45.759: INFO: Deleting { ReplicationController} density-latency-pod-343 took: 72.841139ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-347 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:45.769: INFO: Terminating { ReplicationController} density-latency-pod-340 pods took: 100.188613ms
Aug 18 14:16:45.773: INFO: Terminating { ReplicationController} density-latency-pod-341 pods took: 100.225602ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-348 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:45.829: INFO: Terminating { ReplicationController} density-latency-pod-342 pods took: 100.187778ms
Aug 18 14:16:45.859: INFO: Terminating { ReplicationController} density-latency-pod-343 pods took: 100.246425ms
Aug 18 14:16:45.886: INFO: Deleting { ReplicationController} density-latency-pod-344 took: 72.598761ms
Aug 18 14:16:45.949: INFO: Deleting { ReplicationController} density-latency-pod-345 took: 72.701983ms
Aug 18 14:16:45.978: INFO: Deleting { ReplicationController} density-latency-pod-346 took: 73.036256ms
Aug 18 14:16:45.986: INFO: Terminating { ReplicationController} density-latency-pod-344 pods took: 100.189615ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-349 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:46.008: INFO: Deleting { ReplicationController} density-latency-pod-347 took: 72.839254ms
Aug 18 14:16:46.027: INFO: Deleting { ReplicationController} density-latency-pod-348 took: 72.492867ms
Aug 18 14:16:46.049: INFO: Terminating { ReplicationController} density-latency-pod-345 pods took: 100.255564ms
Aug 18 14:16:46.078: INFO: Terminating { ReplicationController} density-latency-pod-346 pods took: 100.236872ms
Aug 18 14:16:46.109: INFO: Terminating { ReplicationController} density-latency-pod-347 pods took: 100.230564ms
Aug 18 14:16:46.128: INFO: Terminating { ReplicationController} density-latency-pod-348 pods took: 100.189465ms
Aug 18 14:16:46.235: INFO: Deleting { ReplicationController} density-latency-pod-349 took: 75.126947ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-350 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:46.335: INFO: Terminating { ReplicationController} density-latency-pod-349 pods took: 100.210408ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-351 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-352 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:46.519: INFO: Deleting { ReplicationController} density-latency-pod-350 took: 74.266639ms
Aug 18 14:16:46.592: INFO: Deleting { ReplicationController} density-latency-pod-351 took: 72.715731ms
Aug 18 14:16:46.619: INFO: Terminating { ReplicationController} density-latency-pod-350 pods took: 100.202214ms
Aug 18 14:16:46.666: INFO: Deleting { ReplicationController} density-latency-pod-352 took: 72.895689ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-353 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:46.692: INFO: Terminating { ReplicationController} density-latency-pod-351 pods took: 100.220541ms
Aug 18 14:16:46.766: INFO: Terminating { ReplicationController} density-latency-pod-352 pods took: 100.190224ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-354 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:46.933: INFO: Deleting { ReplicationController} density-latency-pod-353 took: 73.661383ms
Aug 18 14:16:47.028: INFO: Deleting { ReplicationController} density-latency-pod-354 took: 73.566506ms
Aug 18 14:16:47.033: INFO: Terminating { ReplicationController} density-latency-pod-353 pods took: 100.218404ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-355 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:47.128: INFO: Terminating { ReplicationController} density-latency-pod-354 pods took: 100.1854ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-356 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-357 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-358 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-359 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:47.360: INFO: Deleting { ReplicationController} density-latency-pod-355 took: 72.915291ms
Aug 18 14:16:47.415: INFO: Deleting { ReplicationController} density-latency-pod-356 took: 74.002796ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-360 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-361 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:47.460: INFO: Terminating { ReplicationController} density-latency-pod-355 pods took: 100.152524ms
Aug 18 14:16:47.467: INFO: Deleting { ReplicationController} density-latency-pod-357 took: 72.954657ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-362 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:47.473: INFO: Deleting { ReplicationController} density-latency-pod-358 took: 72.589018ms
Aug 18 14:16:47.515: INFO: Terminating { ReplicationController} density-latency-pod-356 pods took: 100.221148ms
Aug 18 14:16:47.531: INFO: Deleting { ReplicationController} density-latency-pod-359 took: 73.395751ms
Aug 18 14:16:47.568: INFO: Terminating { ReplicationController} density-latency-pod-357 pods took: 100.257677ms
Aug 18 14:16:47.574: INFO: Terminating { ReplicationController} density-latency-pod-358 pods took: 100.23227ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-363 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-364 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:47.631: INFO: Terminating { ReplicationController} density-latency-pod-359 pods took: 100.18169ms
Aug 18 14:16:47.673: INFO: Deleting { ReplicationController} density-latency-pod-360 took: 74.055268ms
Aug 18 14:16:47.704: INFO: Deleting { ReplicationController} density-latency-pod-361 took: 72.822264ms
Aug 18 14:16:47.715: INFO: Deleting { ReplicationController} density-latency-pod-362 took: 73.020539ms
Aug 18 14:16:47.774: INFO: Terminating { ReplicationController} density-latency-pod-360 pods took: 100.202687ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-365 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:47.804: INFO: Terminating { ReplicationController} density-latency-pod-361 pods took: 100.233252ms
Aug 18 14:16:47.816: INFO: Terminating { ReplicationController} density-latency-pod-362 pods took: 100.195057ms
Aug 18 14:16:47.837: INFO: Deleting { ReplicationController} density-latency-pod-363 took: 72.516578ms
Aug 18 14:16:47.854: INFO: Deleting { ReplicationController} density-latency-pod-364 took: 72.956843ms
Aug 18 14:16:47.937: INFO: Terminating { ReplicationController} density-latency-pod-363 pods took: 100.256019ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-366 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:47.954: INFO: Terminating { ReplicationController} density-latency-pod-364 pods took: 100.214809ms
Aug 18 14:16:48.029: INFO: Deleting { ReplicationController} density-latency-pod-365 took: 74.088546ms
Aug 18 14:16:48.129: INFO: Terminating { ReplicationController} density-latency-pod-365 pods took: 100.149336ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-367 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-368 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:48.194: INFO: Deleting { ReplicationController} density-latency-pod-366 took: 73.048308ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-369 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:48.294: INFO: Terminating { ReplicationController} density-latency-pod-366 pods took: 100.235315ms
Aug 18 14:16:48.410: INFO: Deleting { ReplicationController} density-latency-pod-367 took: 72.554532ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-370 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:48.437: INFO: Deleting { ReplicationController} density-latency-pod-368 took: 72.619201ms
Aug 18 14:16:48.464: INFO: Deleting { ReplicationController} density-latency-pod-369 took: 72.889723ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-371 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:48.510: INFO: Terminating { ReplicationController} density-latency-pod-367 pods took: 100.214764ms
Aug 18 14:16:48.537: INFO: Terminating { ReplicationController} density-latency-pod-368 pods took: 100.204901ms
Aug 18 14:16:48.564: INFO: Terminating { ReplicationController} density-latency-pod-369 pods took: 100.184977ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-372 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:48.672: INFO: Deleting { ReplicationController} density-latency-pod-370 took: 72.490268ms
Aug 18 14:16:48.723: INFO: Deleting { ReplicationController} density-latency-pod-371 took: 73.087293ms
Aug 18 14:16:48.772: INFO: Terminating { ReplicationController} density-latency-pod-370 pods took: 100.16504ms
Aug 18 14:16:48.823: INFO: Terminating { ReplicationController} density-latency-pod-371 pods took: 100.187375ms
Aug 18 14:16:48.878: INFO: Deleting { ReplicationController} density-latency-pod-372 took: 73.06025ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-373 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-374 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:48.978: INFO: Terminating { ReplicationController} density-latency-pod-372 pods took: 100.232842ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-375 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.161: INFO: Deleting { ReplicationController} density-latency-pod-373 took: 73.07325ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-376 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.213: INFO: Deleting { ReplicationController} density-latency-pod-374 took: 73.653771ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-377 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.261: INFO: Terminating { ReplicationController} density-latency-pod-373 pods took: 100.239091ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-378 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.289: INFO: Deleting { ReplicationController} density-latency-pod-375 took: 73.1649ms
Aug 18 14:16:49.313: INFO: Terminating { ReplicationController} density-latency-pod-374 pods took: 100.236503ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-379 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-380 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.390: INFO: Terminating { ReplicationController} density-latency-pod-375 pods took: 100.200971ms
Aug 18 14:16:49.449: INFO: Deleting { ReplicationController} density-latency-pod-376 took: 72.492336ms
Aug 18 14:16:49.476: INFO: Deleting { ReplicationController} density-latency-pod-377 took: 72.744652ms
Aug 18 14:16:49.519: INFO: Deleting { ReplicationController} density-latency-pod-378 took: 73.913974ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-381 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.549: INFO: Terminating { ReplicationController} density-latency-pod-376 pods took: 100.153304ms
Aug 18 14:16:49.576: INFO: Terminating { ReplicationController} density-latency-pod-377 pods took: 100.199714ms
Aug 18 14:16:49.599: INFO: Deleting { ReplicationController} density-latency-pod-379 took: 73.657525ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-382 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.619: INFO: Deleting { ReplicationController} density-latency-pod-380 took: 73.572195ms
Aug 18 14:16:49.619: INFO: Terminating { ReplicationController} density-latency-pod-378 pods took: 100.152842ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-383 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.699: INFO: Terminating { ReplicationController} density-latency-pod-379 pods took: 100.192621ms
Aug 18 14:16:49.719: INFO: Terminating { ReplicationController} density-latency-pod-380 pods took: 100.242735ms
Aug 18 14:16:49.783: INFO: Deleting { ReplicationController} density-latency-pod-381 took: 72.942817ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-384 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.860: INFO: Deleting { ReplicationController} density-latency-pod-382 took: 72.480285ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-385 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.874: INFO: Deleting { ReplicationController} density-latency-pod-383 took: 73.955286ms
Aug 18 14:16:49.883: INFO: Terminating { ReplicationController} density-latency-pod-381 pods took: 100.163342ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-386 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:49.960: INFO: Terminating { ReplicationController} density-latency-pod-382 pods took: 100.196143ms
Aug 18 14:16:49.974: INFO: Terminating { ReplicationController} density-latency-pod-383 pods took: 100.184641ms
Aug 18 14:16:50.067: INFO: Deleting { ReplicationController} density-latency-pod-384 took: 72.59995ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-387 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:50.109: INFO: Deleting { ReplicationController} density-latency-pod-385 took: 73.176207ms
Aug 18 14:16:50.139: INFO: Deleting { ReplicationController} density-latency-pod-386 took: 73.136671ms
Aug 18 14:16:50.167: INFO: Terminating { ReplicationController} density-latency-pod-384 pods took: 100.218706ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-388 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:50.209: INFO: Terminating { ReplicationController} density-latency-pod-385 pods took: 100.241335ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-389 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:50.239: INFO: Terminating { ReplicationController} density-latency-pod-386 pods took: 100.211923ms
Aug 18 14:16:50.318: INFO: Deleting { ReplicationController} density-latency-pod-387 took: 73.732044ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-390 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-391 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:50.418: INFO: Terminating { ReplicationController} density-latency-pod-387 pods took: 100.202281ms
Aug 18 14:16:50.427: INFO: Deleting { ReplicationController} density-latency-pod-388 took: 83.615449ms
