Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:53:38.182: INFO: Overriding default scale value of zero to 1
Aug 28 15:53:38.182: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:53:38.263395  120654 e2e.go:363] Starting e2e run "bab281e5-8c43-11e7-af1e-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503960817[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:53:38.291: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:53:38.295: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:53:38.767: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:53:38.885: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:53:38.885: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:53:38.925: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:53:38.926: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:53:38.969: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:53:39.041: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:53:39.083: INFO: Resetting latency metrics in apiserver...
Aug 28 15:53:39.120: INFO: Listing nodes for easy debugging:

Aug 28 15:53:39.120: INFO: Name: hollow-node-248sq, clusterIP: 10.244.4.68, externalIP: 
Aug 28 15:59:05.934: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.171842ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:05.976: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.226284ms
Aug 28 15:59:05.987: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 40.734186ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:06.087: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.246496ms
Aug 28 15:59:06.134: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 40.542285ms
Aug 28 15:59:06.141: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 40.674843ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:06.195: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 40.064725ms
Aug 28 15:59:06.234: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.192086ms
Aug 28 15:59:06.241: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.16759ms
Aug 28 15:59:06.295: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.256965ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:06.343: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 43.086693ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:06.443: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.162427ms
Aug 28 15:59:06.490: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 40.848211ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:06.590: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.24487ms
Aug 28 15:59:06.607: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 41.620245ms
Aug 28 15:59:06.707: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.243024ms
Aug 28 15:59:06.732: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 41.012552ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:06.832: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.229148ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:06.968: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 41.087753ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:07.069: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.271416ms
Aug 28 15:59:07.079: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 40.724616ms
Aug 28 15:59:07.151: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 40.832651ms
Aug 28 15:59:07.179: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.212733ms
Aug 28 15:59:07.236: INFO: Deleting { ReplicationController} density-latency-pod-453 took: 46.933533ms
Aug 28 15:59:07.251: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.236075ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:07.336: INFO: Terminating { ReplicationController} density-latency-pod-453 pods took: 100.228947ms
Aug 28 15:59:07.438: INFO: Deleting { ReplicationController} density-latency-pod-454 took: 41.15806ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:07.538: INFO: Terminating { ReplicationController} density-latency-pod-454 pods took: 100.251281ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:07.652: INFO: Deleting { ReplicationController} density-latency-pod-455 took: 40.410704ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-457 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:07.753: INFO: Terminating { ReplicationController} density-latency-pod-455 pods took: 100.199298ms
Aug 28 15:59:07.821: INFO: Deleting { ReplicationController} density-latency-pod-456 took: 40.183756ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-458 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-459 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:07.867: INFO: Deleting { ReplicationController} density-latency-pod-457 took: 40.190722ms
Aug 28 15:59:07.922: INFO: Terminating { ReplicationController} density-latency-pod-456 pods took: 100.223728ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-460 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:07.968: INFO: Terminating { ReplicationController} density-latency-pod-457 pods took: 100.202476ms
Aug 28 15:59:08.010: INFO: Deleting { ReplicationController} density-latency-pod-458 took: 42.283045ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-461 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:08.024: INFO: Deleting { ReplicationController} density-latency-pod-459 took: 41.745159ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-462 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:08.110: INFO: Terminating { ReplicationController} density-latency-pod-458 pods took: 100.182247ms
Aug 28 15:59:08.115: INFO: Deleting { ReplicationController} density-latency-pod-460 took: 41.39794ms
Aug 28 15:59:08.124: INFO: Terminating { ReplicationController} density-latency-pod-459 pods took: 100.191588ms
Aug 28 15:59:08.197: INFO: Deleting { ReplicationController} density-latency-pod-461 took: 40.815274ms
Aug 28 15:59:08.215: INFO: Terminating { ReplicationController} density-latency-pod-460 pods took: 100.147275ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-463 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-464 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-465 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:08.287: INFO: Deleting { ReplicationController} density-latency-pod-462 took: 40.749335ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-466 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:08.297: INFO: Terminating { ReplicationController} density-latency-pod-461 pods took: 100.2127ms
Aug 28 15:59:08.387: INFO: Terminating { ReplicationController} density-latency-pod-462 pods took: 100.230842ms
Aug 28 15:59:08.410: INFO: Deleting { ReplicationController} density-latency-pod-463 took: 40.878661ms
Aug 28 15:59:08.414: INFO: Deleting { ReplicationController} density-latency-pod-464 took: 41.261187ms
Aug 28 15:59:08.423: INFO: Deleting { ReplicationController} density-latency-pod-465 took: 41.340935ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-467 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:08.470: INFO: Deleting { ReplicationController} density-latency-pod-466 took: 40.522964ms
Aug 28 15:59:08.510: INFO: Terminating { ReplicationController} density-latency-pod-463 pods took: 100.21421ms
Aug 28 15:59:08.515: INFO: Terminating { ReplicationController} density-latency-pod-464 pods took: 100.257941ms
Aug 28 15:59:08.524: INFO: Terminating { ReplicationController} density-latency-pod-465 pods took: 100.171364ms
Aug 28 15:59:08.570: INFO: Terminating { ReplicationController} density-latency-pod-466 pods took: 100.233704ms
Aug 28 15:59:08.612: INFO: Deleting { ReplicationController} density-latency-pod-467 took: 40.82855ms
Aug 28 15:59:08.713: INFO: Terminating { ReplicationController} density-latency-pod-467 pods took: 100.179366ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-468 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-469 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:08.917: INFO: Deleting { ReplicationController} density-latency-pod-468 took: 41.450531ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-470 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:08.949: INFO: Deleting { ReplicationController} density-latency-pod-469 took: 40.759337ms
Aug 28 15:59:09.018: INFO: Terminating { ReplicationController} density-latency-pod-468 pods took: 100.212462ms
Aug 28 15:59:09.049: INFO: Terminating { ReplicationController} density-latency-pod-469 pods took: 100.202617ms
Aug 28 15:59:09.123: INFO: Deleting { ReplicationController} density-latency-pod-470 took: 43.2772ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-471 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:09.223: INFO: Terminating { ReplicationController} density-latency-pod-470 pods took: 100.21947ms
Aug 28 15:59:09.333: INFO: Deleting { ReplicationController} density-latency-pod-471 took: 42.647807ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-472 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-473 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:09.434: INFO: Terminating { ReplicationController} density-latency-pod-471 pods took: 100.18328ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-474 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:09.533: INFO: Deleting { ReplicationController} density-latency-pod-472 took: 40.046109ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-475 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:09.601: INFO: Deleting { ReplicationController} density-latency-pod-473 took: 40.539017ms
Aug 28 15:59:09.634: INFO: Terminating { ReplicationController} density-latency-pod-472 pods took: 100.163392ms
Aug 28 15:59:09.650: INFO: Deleting { ReplicationController} density-latency-pod-474 took: 43.235311ms
Aug 28 15:59:09.702: INFO: Terminating { ReplicationController} density-latency-pod-473 pods took: 100.231215ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-476 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:09.751: INFO: Terminating { ReplicationController} density-latency-pod-474 pods took: 100.268241ms
Aug 28 15:59:09.759: INFO: Deleting { ReplicationController} density-latency-pod-475 took: 40.722081ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-477 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:09.859: INFO: Terminating { ReplicationController} density-latency-pod-475 pods took: 100.141022ms
Aug 28 15:59:09.894: INFO: Deleting { ReplicationController} density-latency-pod-476 took: 40.285595ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-478 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-479 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-480 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:09.970: INFO: Deleting { ReplicationController} density-latency-pod-477 took: 43.078251ms
Aug 28 15:59:09.995: INFO: Terminating { ReplicationController} density-latency-pod-476 pods took: 100.163808ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-481 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-482 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:10.070: INFO: Terminating { ReplicationController} density-latency-pod-477 pods took: 100.201263ms
Aug 28 15:59:10.089: INFO: Deleting { ReplicationController} density-latency-pod-478 took: 40.233477ms
Aug 28 15:59:10.095: INFO: Deleting { ReplicationController} density-latency-pod-479 took: 41.79813ms
Aug 28 15:59:10.103: INFO: Deleting { ReplicationController} density-latency-pod-480 took: 39.685282ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-483 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:10.190: INFO: Terminating { ReplicationController} density-latency-pod-478 pods took: 100.183783ms
Aug 28 15:59:10.190: INFO: Deleting { ReplicationController} density-latency-pod-481 took: 40.811673ms
Aug 28 15:59:10.192: INFO: Deleting { ReplicationController} density-latency-pod-482 took: 40.500484ms
Aug 28 15:59:10.196: INFO: Terminating { ReplicationController} density-latency-pod-479 pods took: 100.149627ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-484 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:10.203: INFO: Terminating { ReplicationController} density-latency-pod-480 pods took: 100.240922ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-485 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:10.290: INFO: Terminating { ReplicationController} density-latency-pod-481 pods took: 100.172637ms
Aug 28 15:59:10.293: INFO: Terminating { ReplicationController} density-latency-pod-482 pods took: 100.16828ms
Aug 28 15:59:10.304: INFO: Deleting { ReplicationController} density-latency-pod-483 took: 41.378227ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-486 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:10.377: INFO: Deleting { ReplicationController} density-latency-pod-484 took: 40.217042ms
Aug 28 15:59:10.404: INFO: Terminating { ReplicationController} density-latency-pod-483 pods took: 100.201879ms
Aug 28 15:59:10.433: INFO: Deleting { ReplicationController} density-latency-pod-485 took: 40.853328ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-487 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-488 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:10.477: INFO: Terminating { ReplicationController} density-latency-pod-484 pods took: 100.189834ms
Aug 28 15:59:10.513: INFO: Deleting { ReplicationController} density-latency-pod-486 took: 40.344043ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-489 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:10.533: INFO: Terminating { ReplicationController} density-latency-pod-485 pods took: 100.24318ms
Aug 28 15:59:10.613: INFO: Terminating { ReplicationController} density-latency-pod-486 pods took: 100.19474ms
Aug 28 15:59:10.629: INFO: Deleting { ReplicationController} density-latency-pod-487 took: 40.737451ms
Aug 28 15:59:10.651: INFO: Deleting { ReplicationController} density-latency-pod-488 took: 41.327809ms
Aug 28 15:59:10.703: INFO: Deleting { ReplicationController} density-latency-pod-489 took: 40.213994ms
Aug 28 15:59:10.729: INFO: Terminating { ReplicationController} density-latency-pod-487 pods took: 100.234538ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-490 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:10.752: INFO: Terminating { ReplicationController} density-latency-pod-488 pods took: 100.230232ms
Aug 28 15:59:10.803: INFO: Terminating { ReplicationController} density-latency-pod-489 pods took: 100.185727ms
Aug 28 15:59:10.913: INFO: Deleting { ReplicationController} density-latency-pod-490 took: 40.989269ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-491 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:11.014: INFO: Terminating { ReplicationController} density-latency-pod-490 pods took: 100.225817ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-492 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-493 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:11.239: INFO: Deleting { ReplicationController} density-latency-pod-491 took: 166.62863ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-494 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:11.340: INFO: Terminating { ReplicationController} density-latency-pod-491 pods took: 100.203338ms
Aug 28 15:59:11.398: INFO: Deleting { ReplicationController} density-latency-pod-493 took: 41.127077ms
Aug 28 15:59:11.406: INFO: Deleting { ReplicationController} density-latency-pod-492 took: 39.862418ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-495 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:11.475: INFO: Deleting { ReplicationController} density-latency-pod-494 took: 40.797663ms
Aug 28 15:59:11.498: INFO: Terminating { ReplicationController} density-latency-pod-493 pods took: 100.193513ms
Aug 28 15:59:11.506: INFO: Terminating { ReplicationController} density-latency-pod-492 pods took: 100.154871ms
Aug 28 15:59:11.575: INFO: Terminating { ReplicationController} density-latency-pod-494 pods took: 100.255425ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-496 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:11.651: INFO: Deleting { ReplicationController} density-latency-pod-495 took: 41.258905ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-497 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-498 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:11.751: INFO: Terminating { ReplicationController} density-latency-pod-495 pods took: 100.138916ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-499 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:11.783: INFO: Deleting { ReplicationController} density-latency-pod-496 took: 40.336203ms
Aug 28 15:59:11.870: INFO: Deleting { ReplicationController} density-latency-pod-497 took: 40.591848ms
Aug 28 15:59:11.873: INFO: Deleting { ReplicationController} density-latency-pod-498 took: 39.878431ms
Aug 28 15:59:11.883: INFO: Terminating { ReplicationController} density-latency-pod-496 pods took: 100.216013ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-500 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:11.939: INFO: Deleting { ReplicationController} density-latency-pod-499 took: 41.347293ms
