Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 16:24:42.256: INFO: Overriding default scale value of zero to 1
Aug 28 16:24:42.256: INFO: Overriding default milliseconds value of zero to 5000
I0828 16:24:42.334815  133650 e2e.go:363] Starting e2e run "11c74b14-8c48-11e7-863b-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503962682[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 16:24:42.353: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 16:24:42.358: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 16:24:42.843: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 16:24:42.963: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 16:24:42.963: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 16:24:43.002: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 16:24:43.004: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 16:24:43.054: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 16:24:43.129: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 16:24:43.171: INFO: Resetting latency metrics in apiserver...
Aug 28 16:24:43.209: INFO: Listing nodes for easy debugging:

Aug 28 16:24:43.209: INFO: Name: hollow-node-25mzj, clusterIP: 10.244.4.175, externalIP: 
Aug 28 16:30:07.337: INFO: Terminating { ReplicationController} density-latency-pod-394 pods took: 100.193813ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-397 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:07.346: INFO: Terminating { ReplicationController} density-latency-pod-395 pods took: 100.241306ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-398 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:07.379: INFO: Terminating { ReplicationController} density-latency-pod-396 pods took: 100.195631ms
Aug 28 16:30:07.517: INFO: Deleting { ReplicationController} density-latency-pod-397 took: 40.040982ms
Aug 28 16:30:07.533: INFO: Deleting { ReplicationController} density-latency-pod-398 took: 39.854532ms
Aug 28 16:30:07.618: INFO: Terminating { ReplicationController} density-latency-pod-397 pods took: 100.255975ms
Aug 28 16:30:07.633: INFO: Terminating { ReplicationController} density-latency-pod-398 pods took: 100.182361ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-399 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-400 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:07.852: INFO: Deleting { ReplicationController} density-latency-pod-399 took: 54.62013ms
Aug 28 16:30:07.952: INFO: Terminating { ReplicationController} density-latency-pod-399 pods took: 100.161023ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-401 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:08.025: INFO: Deleting { ReplicationController} density-latency-pod-400 took: 41.953452ms
Aug 28 16:30:08.125: INFO: Terminating { ReplicationController} density-latency-pod-400 pods took: 100.167229ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-402 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:08.194: INFO: Deleting { ReplicationController} density-latency-pod-401 took: 42.291045ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-403 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:08.294: INFO: Terminating { ReplicationController} density-latency-pod-401 pods took: 100.186435ms
Aug 28 16:30:08.358: INFO: Deleting { ReplicationController} density-latency-pod-402 took: 41.696689ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-404 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:08.387: INFO: Deleting { ReplicationController} density-latency-pod-403 took: 41.87156ms
Aug 28 16:30:08.458: INFO: Terminating { ReplicationController} density-latency-pod-402 pods took: 100.235812ms
Aug 28 16:30:08.487: INFO: Terminating { ReplicationController} density-latency-pod-403 pods took: 100.23595ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-405 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:08.558: INFO: Deleting { ReplicationController} density-latency-pod-404 took: 41.639933ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-406 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:08.658: INFO: Terminating { ReplicationController} density-latency-pod-404 pods took: 100.214025ms
Aug 28 16:30:08.733: INFO: Deleting { ReplicationController} density-latency-pod-405 took: 41.179386ms
Aug 28 16:30:08.746: INFO: Deleting { ReplicationController} density-latency-pod-406 took: 41.330851ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-407 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-408 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-409 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:08.833: INFO: Terminating { ReplicationController} density-latency-pod-405 pods took: 100.179959ms
Aug 28 16:30:08.846: INFO: Terminating { ReplicationController} density-latency-pod-406 pods took: 100.268543ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-410 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:08.932: INFO: Deleting { ReplicationController} density-latency-pod-407 took: 41.479466ms
Aug 28 16:30:08.997: INFO: Deleting { ReplicationController} density-latency-pod-408 took: 43.522268ms
Aug 28 16:30:09.001: INFO: Deleting { ReplicationController} density-latency-pod-409 took: 41.831412ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-411 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.032: INFO: Terminating { ReplicationController} density-latency-pod-407 pods took: 100.180966ms
Aug 28 16:30:09.059: INFO: Deleting { ReplicationController} density-latency-pod-410 took: 40.613713ms
Aug 28 16:30:09.097: INFO: Terminating { ReplicationController} density-latency-pod-408 pods took: 100.139103ms
Aug 28 16:30:09.102: INFO: Terminating { ReplicationController} density-latency-pod-409 pods took: 100.202135ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-412 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-413 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.159: INFO: Terminating { ReplicationController} density-latency-pod-410 pods took: 100.243859ms
Aug 28 16:30:09.200: INFO: Deleting { ReplicationController} density-latency-pod-411 took: 43.581921ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-414 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-415 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.301: INFO: Terminating { ReplicationController} density-latency-pod-411 pods took: 100.251935ms
Aug 28 16:30:09.315: INFO: Deleting { ReplicationController} density-latency-pod-412 took: 41.863473ms
Aug 28 16:30:09.318: INFO: Deleting { ReplicationController} density-latency-pod-413 took: 41.872521ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-416 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.415: INFO: Terminating { ReplicationController} density-latency-pod-412 pods took: 100.248077ms
Aug 28 16:30:09.418: INFO: Terminating { ReplicationController} density-latency-pod-413 pods took: 100.221285ms
Aug 28 16:30:09.421: INFO: Deleting { ReplicationController} density-latency-pod-414 took: 41.659572ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-417 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.460: INFO: Deleting { ReplicationController} density-latency-pod-415 took: 41.570917ms
Aug 28 16:30:09.521: INFO: Terminating { ReplicationController} density-latency-pod-414 pods took: 100.244747ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-418 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.560: INFO: Terminating { ReplicationController} density-latency-pod-415 pods took: 100.246327ms
Aug 28 16:30:09.575: INFO: Deleting { ReplicationController} density-latency-pod-416 took: 41.304649ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-419 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.637: INFO: Deleting { ReplicationController} density-latency-pod-417 took: 40.809602ms
Aug 28 16:30:09.675: INFO: Terminating { ReplicationController} density-latency-pod-416 pods took: 100.196654ms
Aug 28 16:30:09.733: INFO: Deleting { ReplicationController} density-latency-pod-418 took: 41.735639ms
Aug 28 16:30:09.737: INFO: Terminating { ReplicationController} density-latency-pod-417 pods took: 100.145161ms
Aug 28 16:30:09.805: INFO: Deleting { ReplicationController} density-latency-pod-419 took: 40.224963ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-420 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.833: INFO: Terminating { ReplicationController} density-latency-pod-418 pods took: 100.209492ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-421 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:09.905: INFO: Terminating { ReplicationController} density-latency-pod-419 pods took: 100.244636ms
Aug 28 16:30:09.988: INFO: Deleting { ReplicationController} density-latency-pod-420 took: 41.080786ms
Aug 28 16:30:10.037: INFO: Deleting { ReplicationController} density-latency-pod-421 took: 40.300995ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-422 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:10.088: INFO: Terminating { ReplicationController} density-latency-pod-420 pods took: 100.267909ms
Aug 28 16:30:10.137: INFO: Terminating { ReplicationController} density-latency-pod-421 pods took: 100.148216ms
Aug 28 16:30:10.240: INFO: Deleting { ReplicationController} density-latency-pod-422 took: 42.904729ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-423 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-424 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:10.341: INFO: Terminating { ReplicationController} density-latency-pod-422 pods took: 100.250404ms
Aug 28 16:30:10.432: INFO: Deleting { ReplicationController} density-latency-pod-423 took: 45.159471ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-425 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:10.479: INFO: Deleting { ReplicationController} density-latency-pod-424 took: 41.959321ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-426 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:10.532: INFO: Terminating { ReplicationController} density-latency-pod-423 pods took: 100.252542ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-427 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:10.579: INFO: Terminating { ReplicationController} density-latency-pod-424 pods took: 100.216619ms
Aug 28 16:30:10.631: INFO: Deleting { ReplicationController} density-latency-pod-425 took: 44.317928ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-428 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:10.678: INFO: Deleting { ReplicationController} density-latency-pod-426 took: 41.611749ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-429 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:10.731: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.211953ms
Aug 28 16:30:10.740: INFO: Deleting { ReplicationController} density-latency-pod-427 took: 41.146489ms
Aug 28 16:30:10.778: INFO: Terminating { ReplicationController} density-latency-pod-426 pods took: 100.194922ms
Aug 28 16:30:10.814: INFO: Deleting { ReplicationController} density-latency-pod-428 took: 42.021383ms
Aug 28 16:30:10.840: INFO: Terminating { ReplicationController} density-latency-pod-427 pods took: 100.219959ms
Aug 28 16:30:10.899: INFO: Deleting { ReplicationController} density-latency-pod-429 took: 40.759316ms
Aug 28 16:30:10.914: INFO: Terminating { ReplicationController} density-latency-pod-428 pods took: 100.200504ms
Aug 28 16:30:10.999: INFO: Terminating { ReplicationController} density-latency-pod-429 pods took: 100.399395ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-430 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-431 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-432 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-433 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.295: INFO: Deleting { ReplicationController} density-latency-pod-430 took: 40.918918ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.383: INFO: Deleting { ReplicationController} density-latency-pod-431 took: 42.433809ms
Aug 28 16:30:11.395: INFO: Terminating { ReplicationController} density-latency-pod-430 pods took: 100.206752ms
Aug 28 16:30:11.401: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 40.739079ms
Aug 28 16:30:11.414: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 41.752245ms
Aug 28 16:30:11.483: INFO: Terminating { ReplicationController} density-latency-pod-431 pods took: 100.239318ms
Aug 28 16:30:11.486: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 41.205623ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.502: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.233615ms
Aug 28 16:30:11.515: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.14072ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.587: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.185002ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.671: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 42.749219ms
Aug 28 16:30:11.759: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 44.185387ms
Aug 28 16:30:11.772: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.205791ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.819: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 42.882686ms
Aug 28 16:30:11.820: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 43.522112ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.859: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.173067ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.919: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.161464ms
Aug 28 16:30:11.920: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.199358ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:11.982: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 40.964478ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:12.015: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 42.112127ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:12.059: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 41.426891ms
Aug 28 16:30:12.082: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.233546ms
Aug 28 16:30:12.111: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 40.560801ms
Aug 28 16:30:12.115: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.134299ms
Aug 28 16:30:12.159: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.161624ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:12.196: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 42.77061ms
Aug 28 16:30:12.211: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.265593ms
Aug 28 16:30:12.212: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 40.391456ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:12.296: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.20697ms
Aug 28 16:30:12.312: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.266329ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:12.359: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 41.637315ms
Aug 28 16:30:12.422: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 41.739211ms
Aug 28 16:30:12.459: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.212639ms
Aug 28 16:30:12.496: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 42.220878ms
Aug 28 16:30:12.522: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.236997ms
Aug 28 16:30:12.596: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.229044ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:12.782: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 42.546572ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:12.882: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.257011ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:12.977: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 42.072304ms
Aug 28 16:30:13.077: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.21342ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:13.097: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 42.261052ms
Aug 28 16:30:13.140: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 40.950862ms
Aug 28 16:30:13.197: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.224503ms
Aug 28 16:30:13.240: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.171415ms
Aug 28 16:30:13.265: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 41.972887ms
Aug 28 16:30:13.365: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.237103ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
