Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:55:09.146: INFO: Overriding default scale value of zero to 1
Aug 28 17:55:09.146: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:55:09.250387  174295 e2e.go:363] Starting e2e run "b4757ade-8c54-11e7-88c1-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503968108[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:55:09.275: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:55:09.278: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:55:09.756: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:55:10.055: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:55:10.055: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:55:10.094: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:55:10.099: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:55:10.145: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:55:10.222: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:55:10.262: INFO: Resetting latency metrics in apiserver...
Aug 28 17:55:10.300: INFO: Listing nodes for easy debugging:

Aug 28 17:55:10.300: INFO: Name: hollow-node-225dx, clusterIP: 10.244.3.86, externalIP: 
Aug 28 18:00:31.450: INFO: Deleting { ReplicationController} density-latency-pod-376 took: 39.970297ms
Aug 28 18:00:31.544: INFO: Deleting { ReplicationController} density-latency-pod-377 took: 40.230918ms
Aug 28 18:00:31.550: INFO: Terminating { ReplicationController} density-latency-pod-376 pods took: 100.231707ms
Aug 28 18:00:31.574: INFO: Deleting { ReplicationController} density-latency-pod-378 took: 40.734571ms
Aug 28 18:00:31.602: INFO: Deleting { ReplicationController} density-latency-pod-379 took: 40.424602ms
Aug 28 18:00:31.644: INFO: Terminating { ReplicationController} density-latency-pod-377 pods took: 100.136511ms
Aug 28 18:00:31.674: INFO: Terminating { ReplicationController} density-latency-pod-378 pods took: 100.214666ms
Aug 28 18:00:31.702: INFO: Terminating { ReplicationController} density-latency-pod-379 pods took: 100.230659ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-380 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-381 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.916: INFO: Deleting { ReplicationController} density-latency-pod-380 took: 40.688538ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-382 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-383 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:32.016: INFO: Terminating { ReplicationController} density-latency-pod-380 pods took: 100.183988ms
Aug 28 18:00:32.038: INFO: Deleting { ReplicationController} density-latency-pod-381 took: 40.860793ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-384 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-385 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:32.138: INFO: Terminating { ReplicationController} density-latency-pod-381 pods took: 100.216538ms
Aug 28 18:00:32.177: INFO: Deleting { ReplicationController} density-latency-pod-382 took: 40.305848ms
Aug 28 18:00:32.185: INFO: Deleting { ReplicationController} density-latency-pod-383 took: 39.899239ms
Aug 28 18:00:32.277: INFO: Terminating { ReplicationController} density-latency-pod-382 pods took: 100.193334ms
Aug 28 18:00:32.285: INFO: Terminating { ReplicationController} density-latency-pod-383 pods took: 100.241567ms
Aug 28 18:00:32.300: INFO: Deleting { ReplicationController} density-latency-pod-384 took: 40.254676ms
Aug 28 18:00:32.315: INFO: Deleting { ReplicationController} density-latency-pod-385 took: 41.260805ms
Aug 28 18:00:32.401: INFO: Terminating { ReplicationController} density-latency-pod-384 pods took: 100.227133ms
Aug 28 18:00:32.415: INFO: Terminating { ReplicationController} density-latency-pod-385 pods took: 100.168408ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-386 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-387 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:32.738: INFO: Deleting { ReplicationController} density-latency-pod-386 took: 40.351529ms
Aug 28 18:00:32.838: INFO: Terminating { ReplicationController} density-latency-pod-386 pods took: 100.149243ms
Aug 28 18:00:32.882: INFO: Deleting { ReplicationController} density-latency-pod-387 took: 40.321116ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-388 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-389 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-390 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-391 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-392 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-393 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:32.982: INFO: Terminating { ReplicationController} density-latency-pod-387 pods took: 100.1952ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-394 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:33.096: INFO: Deleting { ReplicationController} density-latency-pod-388 took: 40.380867ms
Aug 28 18:00:33.111: INFO: Deleting { ReplicationController} density-latency-pod-389 took: 40.031377ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-395 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:33.123: INFO: Deleting { ReplicationController} density-latency-pod-390 took: 40.15141ms
Aug 28 18:00:33.124: INFO: Deleting { ReplicationController} density-latency-pod-391 took: 40.766428ms
Aug 28 18:00:33.124: INFO: Deleting { ReplicationController} density-latency-pod-392 took: 40.379623ms
Aug 28 18:00:33.130: INFO: Deleting { ReplicationController} density-latency-pod-393 took: 41.015174ms
Aug 28 18:00:33.196: INFO: Terminating { ReplicationController} density-latency-pod-388 pods took: 100.209563ms
Aug 28 18:00:33.211: INFO: Terminating { ReplicationController} density-latency-pod-389 pods took: 100.205894ms
Aug 28 18:00:33.223: INFO: Terminating { ReplicationController} density-latency-pod-390 pods took: 100.172074ms
Aug 28 18:00:33.224: INFO: Terminating { ReplicationController} density-latency-pod-391 pods took: 100.227509ms
Aug 28 18:00:33.224: INFO: Terminating { ReplicationController} density-latency-pod-392 pods took: 100.129817ms
Aug 28 18:00:33.230: INFO: Terminating { ReplicationController} density-latency-pod-393 pods took: 100.148885ms
Aug 28 18:00:33.253: INFO: Deleting { ReplicationController} density-latency-pod-394 took: 40.142379ms
Aug 28 18:00:33.290: INFO: Deleting { ReplicationController} density-latency-pod-395 took: 39.992951ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-396 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:33.353: INFO: Terminating { ReplicationController} density-latency-pod-394 pods took: 100.19664ms
Aug 28 18:00:33.390: INFO: Terminating { ReplicationController} density-latency-pod-395 pods took: 100.198972ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-397 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-398 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:33.481: INFO: Deleting { ReplicationController} density-latency-pod-396 took: 39.887381ms
Aug 28 18:00:33.576: INFO: Deleting { ReplicationController} density-latency-pod-397 took: 40.909175ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-399 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:33.581: INFO: Terminating { ReplicationController} density-latency-pod-396 pods took: 100.193548ms
Aug 28 18:00:33.611: INFO: Deleting { ReplicationController} density-latency-pod-398 took: 40.904182ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-400 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:33.676: INFO: Terminating { ReplicationController} density-latency-pod-397 pods took: 100.199092ms
Aug 28 18:00:33.711: INFO: Terminating { ReplicationController} density-latency-pod-398 pods took: 100.190088ms
Aug 28 18:00:33.757: INFO: Deleting { ReplicationController} density-latency-pod-399 took: 41.24699ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-401 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-402 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-403 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-404 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:33.823: INFO: Deleting { ReplicationController} density-latency-pod-400 took: 40.813255ms
Aug 28 18:00:33.857: INFO: Terminating { ReplicationController} density-latency-pod-399 pods took: 100.199655ms
Aug 28 18:00:33.924: INFO: Terminating { ReplicationController} density-latency-pod-400 pods took: 100.111276ms
Aug 28 18:00:33.965: INFO: Deleting { ReplicationController} density-latency-pod-401 took: 40.592118ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-405 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:33.981: INFO: Deleting { ReplicationController} density-latency-pod-402 took: 41.108742ms
Aug 28 18:00:33.995: INFO: Deleting { ReplicationController} density-latency-pod-403 took: 40.8804ms
Aug 28 18:00:33.997: INFO: Deleting { ReplicationController} density-latency-pod-404 took: 42.015918ms
Aug 28 18:00:34.065: INFO: Terminating { ReplicationController} density-latency-pod-401 pods took: 100.239335ms
Aug 28 18:00:34.081: INFO: Terminating { ReplicationController} density-latency-pod-402 pods took: 100.235974ms
Aug 28 18:00:34.095: INFO: Terminating { ReplicationController} density-latency-pod-403 pods took: 100.222694ms
Aug 28 18:00:34.097: INFO: Terminating { ReplicationController} density-latency-pod-404 pods took: 100.191615ms
Aug 28 18:00:34.154: INFO: Deleting { ReplicationController} density-latency-pod-405 took: 40.833672ms
Aug 28 18:00:34.255: INFO: Terminating { ReplicationController} density-latency-pod-405 pods took: 100.221641ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-406 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-407 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:34.462: INFO: Deleting { ReplicationController} density-latency-pod-406 took: 40.577872ms
Aug 28 18:00:34.519: INFO: Deleting { ReplicationController} density-latency-pod-407 took: 41.354253ms
Aug 28 18:00:34.562: INFO: Terminating { ReplicationController} density-latency-pod-406 pods took: 100.186563ms
Aug 28 18:00:34.619: INFO: Terminating { ReplicationController} density-latency-pod-407 pods took: 100.266831ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-408 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-409 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-410 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-411 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:34.804: INFO: Deleting { ReplicationController} density-latency-pod-408 took: 39.87614ms
Aug 28 18:00:34.810: INFO: Deleting { ReplicationController} density-latency-pod-409 took: 40.103143ms
Aug 28 18:00:34.817: INFO: Deleting { ReplicationController} density-latency-pod-410 took: 39.967188ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-412 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:34.890: INFO: Deleting { ReplicationController} density-latency-pod-411 took: 40.416491ms
Aug 28 18:00:34.904: INFO: Terminating { ReplicationController} density-latency-pod-408 pods took: 100.17535ms
Aug 28 18:00:34.910: INFO: Terminating { ReplicationController} density-latency-pod-409 pods took: 100.204732ms
Aug 28 18:00:34.917: INFO: Terminating { ReplicationController} density-latency-pod-410 pods took: 100.196827ms
Aug 28 18:00:34.991: INFO: Terminating { ReplicationController} density-latency-pod-411 pods took: 100.147312ms
Aug 28 18:00:35.006: INFO: Deleting { ReplicationController} density-latency-pod-412 took: 43.32589ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-413 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.106: INFO: Terminating { ReplicationController} density-latency-pod-412 pods took: 100.241229ms
Aug 28 18:00:35.234: INFO: Deleting { ReplicationController} density-latency-pod-413 took: 40.777714ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-414 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.334: INFO: Terminating { ReplicationController} density-latency-pod-413 pods took: 100.187195ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-415 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-416 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.469: INFO: Deleting { ReplicationController} density-latency-pod-414 took: 39.993453ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-417 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.521: INFO: Deleting { ReplicationController} density-latency-pod-415 took: 40.67124ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-418 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.569: INFO: Terminating { ReplicationController} density-latency-pod-414 pods took: 100.251557ms
Aug 28 18:00:35.575: INFO: Deleting { ReplicationController} density-latency-pod-416 took: 40.348608ms
Aug 28 18:00:35.622: INFO: Terminating { ReplicationController} density-latency-pod-415 pods took: 100.215379ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-419 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-420 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.661: INFO: Deleting { ReplicationController} density-latency-pod-417 took: 40.861659ms
Aug 28 18:00:35.675: INFO: Terminating { ReplicationController} density-latency-pod-416 pods took: 100.224598ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-421 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.739: INFO: Deleting { ReplicationController} density-latency-pod-418 took: 42.035494ms
Aug 28 18:00:35.761: INFO: Terminating { ReplicationController} density-latency-pod-417 pods took: 100.201591ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-422 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-423 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.803: INFO: Deleting { ReplicationController} density-latency-pod-419 took: 40.159854ms
Aug 28 18:00:35.835: INFO: Deleting { ReplicationController} density-latency-pod-420 took: 40.583685ms
Aug 28 18:00:35.839: INFO: Terminating { ReplicationController} density-latency-pod-418 pods took: 100.166335ms
Aug 28 18:00:35.877: INFO: Deleting { ReplicationController} density-latency-pod-421 took: 40.156473ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-424 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.904: INFO: Terminating { ReplicationController} density-latency-pod-419 pods took: 100.232874ms
Aug 28 18:00:35.935: INFO: Terminating { ReplicationController} density-latency-pod-420 pods took: 100.163878ms
Aug 28 18:00:35.944: INFO: Deleting { ReplicationController} density-latency-pod-422 took: 40.427571ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-425 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:35.977: INFO: Deleting { ReplicationController} density-latency-pod-423 took: 41.736182ms
Aug 28 18:00:35.977: INFO: Terminating { ReplicationController} density-latency-pod-421 pods took: 100.216086ms
Aug 28 18:00:36.045: INFO: Terminating { ReplicationController} density-latency-pod-422 pods took: 100.253789ms
Aug 28 18:00:36.060: INFO: Deleting { ReplicationController} density-latency-pod-424 took: 40.14681ms
Aug 28 18:00:36.078: INFO: Terminating { ReplicationController} density-latency-pod-423 pods took: 100.196002ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-426 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:36.142: INFO: Deleting { ReplicationController} density-latency-pod-425 took: 40.696616ms
Aug 28 18:00:36.160: INFO: Terminating { ReplicationController} density-latency-pod-424 pods took: 100.193285ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-427 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:36.243: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.214189ms
