Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:24:05.465: INFO: Overriding default scale value of zero to 1
Aug 28 17:24:05.465: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:24:05.601358  161548 e2e.go:363] Starting e2e run "5d97f242-8c50-11e7-bbb4-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503966245[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:24:05.622: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:24:05.625: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:24:06.108: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:24:06.227: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:24:06.228: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:24:06.267: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:24:06.271: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:24:06.317: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:24:06.396: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:24:06.435: INFO: Resetting latency metrics in apiserver...
Aug 28 17:24:06.474: INFO: Listing nodes for easy debugging:

Aug 28 17:24:06.474: INFO: Name: hollow-node-25l7d, clusterIP: 10.244.4.44, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-477 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-478 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-479 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:37.494: INFO: Deleting { ReplicationController} density-latency-pod-476 took: 43.182271ms
Aug 28 17:29:37.589: INFO: Deleting { ReplicationController} density-latency-pod-477 took: 40.392919ms
Aug 28 17:29:37.594: INFO: Terminating { ReplicationController} density-latency-pod-476 pods took: 100.243656ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-480 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:37.638: INFO: Deleting { ReplicationController} density-latency-pod-478 took: 41.449682ms
Aug 28 17:29:37.643: INFO: Deleting { ReplicationController} density-latency-pod-479 took: 40.332212ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-481 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-482 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:37.689: INFO: Terminating { ReplicationController} density-latency-pod-477 pods took: 100.188307ms
Aug 28 17:29:37.739: INFO: Terminating { ReplicationController} density-latency-pod-478 pods took: 100.189948ms
Aug 28 17:29:37.743: INFO: Terminating { ReplicationController} density-latency-pod-479 pods took: 100.193556ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-483 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:37.810: INFO: Deleting { ReplicationController} density-latency-pod-480 took: 40.770908ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-484 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:37.825: INFO: Deleting { ReplicationController} density-latency-pod-481 took: 42.030833ms
Aug 28 17:29:37.838: INFO: Deleting { ReplicationController} density-latency-pod-482 took: 41.056816ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-485 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:37.910: INFO: Terminating { ReplicationController} density-latency-pod-480 pods took: 100.22393ms
Aug 28 17:29:37.925: INFO: Terminating { ReplicationController} density-latency-pod-481 pods took: 100.18874ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-486 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:37.937: INFO: Deleting { ReplicationController} density-latency-pod-483 took: 46.050919ms
Aug 28 17:29:37.938: INFO: Terminating { ReplicationController} density-latency-pod-482 pods took: 100.161748ms
Aug 28 17:29:37.994: INFO: Deleting { ReplicationController} density-latency-pod-484 took: 40.896087ms
Aug 28 17:29:38.033: INFO: Deleting { ReplicationController} density-latency-pod-485 took: 40.578461ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-487 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:38.037: INFO: Terminating { ReplicationController} density-latency-pod-483 pods took: 100.198704ms
Aug 28 17:29:38.095: INFO: Terminating { ReplicationController} density-latency-pod-484 pods took: 100.314171ms
Aug 28 17:29:38.114: INFO: Deleting { ReplicationController} density-latency-pod-486 took: 41.336126ms
Aug 28 17:29:38.133: INFO: Terminating { ReplicationController} density-latency-pod-485 pods took: 100.198513ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-488 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:38.214: INFO: Terminating { ReplicationController} density-latency-pod-486 pods took: 100.224001ms
Aug 28 17:29:38.216: INFO: Deleting { ReplicationController} density-latency-pod-487 took: 41.435337ms
Aug 28 17:29:38.316: INFO: Terminating { ReplicationController} density-latency-pod-487 pods took: 100.252166ms
Aug 28 17:29:38.381: INFO: Deleting { ReplicationController} density-latency-pod-488 took: 42.04815ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-489 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-490 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:38.481: INFO: Terminating { ReplicationController} density-latency-pod-488 pods took: 100.180914ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-491 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-492 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:38.624: INFO: Deleting { ReplicationController} density-latency-pod-489 took: 41.419715ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-493 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:38.724: INFO: Terminating { ReplicationController} density-latency-pod-489 pods took: 100.194783ms
Aug 28 17:29:38.779: INFO: Deleting { ReplicationController} density-latency-pod-490 took: 169.831864ms
Aug 28 17:29:38.859: INFO: Deleting { ReplicationController} density-latency-pod-493 took: 40.825842ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-494 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:38.879: INFO: Terminating { ReplicationController} density-latency-pod-490 pods took: 100.244477ms
Aug 28 17:29:38.892: INFO: Deleting { ReplicationController} density-latency-pod-491 took: 41.270487ms
Aug 28 17:29:38.900: INFO: Deleting { ReplicationController} density-latency-pod-492 took: 42.045113ms
Aug 28 17:29:38.959: INFO: Terminating { ReplicationController} density-latency-pod-493 pods took: 100.24628ms
Aug 28 17:29:38.992: INFO: Terminating { ReplicationController} density-latency-pod-491 pods took: 100.235816ms
Aug 28 17:29:39.000: INFO: Terminating { ReplicationController} density-latency-pod-492 pods took: 100.206306ms
Aug 28 17:29:39.049: INFO: Deleting { ReplicationController} density-latency-pod-494 took: 42.012005ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-495 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:39.149: INFO: Terminating { ReplicationController} density-latency-pod-494 pods took: 100.203189ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-496 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-497 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-498 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:39.321: INFO: Deleting { ReplicationController} density-latency-pod-495 took: 43.451787ms
Aug 28 17:29:39.346: INFO: Deleting { ReplicationController} density-latency-pod-496 took: 40.800676ms
Aug 28 17:29:39.407: INFO: Deleting { ReplicationController} density-latency-pod-497 took: 40.715119ms
Aug 28 17:29:39.422: INFO: Terminating { ReplicationController} density-latency-pod-495 pods took: 100.160712ms
Aug 28 17:29:39.424: INFO: Deleting { ReplicationController} density-latency-pod-498 took: 41.051112ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-499 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-500 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:39.447: INFO: Terminating { ReplicationController} density-latency-pod-496 pods took: 100.199231ms
Aug 28 17:29:39.508: INFO: Terminating { ReplicationController} density-latency-pod-497 pods took: 100.269919ms
Aug 28 17:29:39.524: INFO: Terminating { ReplicationController} density-latency-pod-498 pods took: 100.220517ms
Aug 28 17:29:39.605: INFO: Deleting { ReplicationController} density-latency-pod-499 took: 40.897295ms
Aug 28 17:29:39.618: INFO: Deleting { ReplicationController} density-latency-pod-500 took: 40.955205ms
Aug 28 17:29:39.705: INFO: Terminating { ReplicationController} density-latency-pod-499 pods took: 100.251807ms
Aug 28 17:29:39.718: INFO: Terminating { ReplicationController} density-latency-pod-500 pods took: 100.215263ms
[1mSTEP[0m: Deleting created Collections
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-0-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:46.899: INFO: Deleting { ReplicationController} density15000-0-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea took: 41.008763ms
Aug 28 17:30:46.899: INFO: Terminating { ReplicationController} density15000-0-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea pods took: 1m0.000428196s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-1-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:30:57.707: INFO: Deleting { ReplicationController} density15000-1-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea took: 40.909497ms
Aug 28 17:31:57.708: INFO: Terminating { ReplicationController} density15000-1-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea pods took: 1m0.00050355s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-2-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:32:08.199: INFO: Deleting { ReplicationController} density15000-2-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea took: 45.771851ms
Aug 28 17:33:08.200: INFO: Terminating { ReplicationController} density15000-2-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea pods took: 1m0.000524599s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-3-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:33:18.682: INFO: Deleting { ReplicationController} density15000-3-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea took: 41.708347ms
Aug 28 17:34:18.683: INFO: Terminating { ReplicationController} density15000-3-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea pods took: 1m0.000455217s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-4-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:34:39.064: INFO: Deleting { ReplicationController} density15000-4-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea took: 40.72263ms
Aug 28 17:35:39.064: INFO: Terminating { ReplicationController} density15000-4-5e3c1ae0-8c50-11e7-bbb4-480fcf4a51ea pods took: 1m0.000680103s
[AfterEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:348
Aug 28 17:36:18.978: INFO: Cluster saturation time: {
  "timeToSaturate": 160206406713,
  "numberOfNodes": 500,
  "numberOfPods": 15000,
  "throughput": 93.75
}

Aug 28 17:36:19.081: INFO: Top latency metric: {Resource:nodes Subresource: Verb:LIST Latency:{Perc50:25.327ms Perc90:32.801ms Perc99:132.706ms Perc100:0s} Count:39}
Aug 28 17:36:19.082: INFO: Top latency metric: {Resource:pods Subresource: Verb:LIST Latency:{Perc50:13.387ms Perc90:16.566ms Perc99:45.688ms Perc100:0s} Count:1021}
Aug 28 17:36:19.082: INFO: Top latency metric: {Resource:pods Subresource: Verb:DELETE Latency:{Perc50:3.988ms Perc90:6.895ms Perc99:16.474ms Perc100:0s} Count:31000}
Aug 28 17:36:19.082: INFO: Top latency metric: {Resource:pods Subresource: Verb:POST Latency:{Perc50:2.199ms Perc90:3.606ms Perc99:15.501ms Perc100:0s} Count:15501}
Aug 28 17:36:19.082: INFO: Top latency metric: {Resource:pods Subresource:binding Verb:POST Latency:{Perc50:1.482ms Perc90:3.376ms Perc99:10.307ms Perc100:0s} Count:15500}
Aug 28 17:36:19.751: INFO: Printing summary: APIResponsiveness
Aug 28 17:36:19.752: INFO: APIResponsiveness JSON
{
  "version": "v1",
  "dataItems": [
    {
      "data": {
        "Perc50": 25.327,
        "Perc90": 32.801,
        "Perc99": 132.706
      },
      "unit": "ms",
      "labels": {
        "Count": "39",
        "Resource": "nodes",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 13.387,
        "Perc90": 16.566,
        "Perc99": 45.688
      },
      "unit": "ms",
      "labels": {
        "Count": "1021",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 3.988,
        "Perc90": 6.895,
        "Perc99": 16.474
      },
      "unit": "ms",
      "labels": {
        "Count": "31000",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "DELETE"
      }
    },
    {
      "data": {
        "Perc50": 2.199,
        "Perc90": 3.606,
        "Perc99": 15.501
      },
      "unit": "ms",
      "labels": {
        "Count": "15501",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 1.482,
        "Perc90": 3.376,
        "Perc99": 10.307
      },
      "unit": "ms",
      "labels": {
        "Count": "15500",
        "Resource": "pods",
        "Subresource": "binding",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 5.033,
        "Perc90": 8.83,
        "Perc99": 10.121
      },
      "unit": "ms",
      "labels": {
        "Count": "129",
        "Resource": "limitranges",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 2.259,
        "Perc90": 3.732,
        "Perc99": 10.048
      },
      "unit": "ms",
      "labels": {
        "Count": "42527",
        "Resource": "nodes",
        "Subresource": "status",
        "Verb": "PATCH"
      }
    },
    {
      "data": {
        "Perc50": 3.101,
        "Perc90": 5.499,
        "Perc99": 9.795
      },
      "unit": "ms",
      "labels": {
        "Count": "505",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "DELETE"
      }
    },
    {
      "data": {
        "Perc50": 1.479,
        "Perc90": 3.04,
        "Perc99": 8.85
      },
      "unit": "ms",
      "labels": {
        "Count": "79200",
        "Resource": "pods",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.586,
        "Perc90": 3.211,
        "Perc99": 8.568
      },
      "unit": "ms",
      "labels": {
        "Count": "685",
        "Resource": "endpoints",
        "Subresource": "",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.249,
        "Perc90": 5.559,
        "Perc99": 8.017
      },
      "unit": "ms",
      "labels": {
        "Count": "38",
        "Resource": "apiservices",
        "Subresource": "",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 0.905,
        "Perc90": 3.156,
        "Perc99": 6.326
      },
      "unit": "ms",
      "labels": {
        "Count": "38",
        "Resource": "apiservices",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.882,
        "Perc90": 2.9,
        "Perc99": 5.845
      },
      "unit": "ms",
      "labels": {
        "Count": "505",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 1.053,
        "Perc90": 2.439,
        "Perc99": 5.431
      },
      "unit": "ms",
      "labels": {
        "Count": "41",
        "Resource": "resourcequotas",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 1.615,
        "Perc90": 2.799,
        "Perc99": 5.352
      },
      "unit": "ms",
      "labels": {
        "Count": "1946",
        "Resource": "replicationcontrollers",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 3.321,
        "Perc90": 4.996,
        "Perc99": 4.996
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "secrets",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 0.622,
        "Perc90": 1.015,
        "Perc99": 4.602
      },
      "unit": "ms",
      "labels": {
        "Count": "109331",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.606,
        "Perc90": 1.078,
        "Perc99": 4.505
      },
      "unit": "ms",
      "labels": {
        "Count": "97",
