Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:18:51.250: INFO: Overriding default scale value of zero to 1
Aug 28 15:18:51.250: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:18:51.366087  106939 e2e.go:363] Starting e2e run "dec60b84-8c3e-11e7-8e52-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503958730[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:18:51.396: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:18:51.401: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:18:51.888: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:18:52.006: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:18:52.006: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:18:52.045: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:18:52.049: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:18:52.095: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:18:52.178: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:18:52.217: INFO: Resetting latency metrics in apiserver...
Aug 28 15:18:52.256: INFO: Listing nodes for easy debugging:

Aug 28 15:18:52.256: INFO: Name: hollow-node-229bs, clusterIP: 10.244.6.245, externalIP: 
Aug 28 15:24:14.518: INFO: Deleting { ReplicationController} density-latency-pod-390 took: 40.317354ms
Aug 28 15:24:14.615: INFO: Deleting { ReplicationController} density-latency-pod-391 took: 41.421057ms
Aug 28 15:24:14.618: INFO: Terminating { ReplicationController} density-latency-pod-390 pods took: 100.149327ms
Aug 28 15:24:14.642: INFO: Deleting { ReplicationController} density-latency-pod-392 took: 40.891615ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-393 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:14.715: INFO: Terminating { ReplicationController} density-latency-pod-391 pods took: 100.266631ms
Aug 28 15:24:14.742: INFO: Terminating { ReplicationController} density-latency-pod-392 pods took: 100.194335ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-394 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-395 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:14.858: INFO: Deleting { ReplicationController} density-latency-pod-393 took: 40.709194ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-396 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-397 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:14.955: INFO: Deleting { ReplicationController} density-latency-pod-394 took: 40.350025ms
Aug 28 15:24:14.958: INFO: Terminating { ReplicationController} density-latency-pod-393 pods took: 100.100099ms
Aug 28 15:24:14.982: INFO: Deleting { ReplicationController} density-latency-pod-395 took: 40.6665ms
Aug 28 15:24:15.052: INFO: Deleting { ReplicationController} density-latency-pod-396 took: 41.150858ms
Aug 28 15:24:15.056: INFO: Terminating { ReplicationController} density-latency-pod-394 pods took: 100.237012ms
Aug 28 15:24:15.082: INFO: Terminating { ReplicationController} density-latency-pod-395 pods took: 100.210947ms
Aug 28 15:24:15.116: INFO: Deleting { ReplicationController} density-latency-pod-397 took: 44.820983ms
Aug 28 15:24:15.152: INFO: Terminating { ReplicationController} density-latency-pod-396 pods took: 100.246648ms
Aug 28 15:24:15.217: INFO: Terminating { ReplicationController} density-latency-pod-397 pods took: 100.181133ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-398 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-399 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-400 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-401 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:15.412: INFO: Deleting { ReplicationController} density-latency-pod-398 took: 40.662389ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-402 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-403 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:15.480: INFO: Deleting { ReplicationController} density-latency-pod-399 took: 41.181122ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-404 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:15.512: INFO: Terminating { ReplicationController} density-latency-pod-398 pods took: 100.221994ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-405 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:15.536: INFO: Deleting { ReplicationController} density-latency-pod-400 took: 40.758033ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-406 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-407 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:15.580: INFO: Terminating { ReplicationController} density-latency-pod-399 pods took: 100.236368ms
Aug 28 15:24:15.591: INFO: Deleting { ReplicationController} density-latency-pod-401 took: 41.042294ms
Aug 28 15:24:15.597: INFO: Deleting { ReplicationController} density-latency-pod-402 took: 39.945681ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-408 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:15.625: INFO: Deleting { ReplicationController} density-latency-pod-403 took: 40.572982ms
Aug 28 15:24:15.636: INFO: Terminating { ReplicationController} density-latency-pod-400 pods took: 100.225913ms
Aug 28 15:24:15.662: INFO: Deleting { ReplicationController} density-latency-pod-404 took: 41.335546ms
Aug 28 15:24:15.691: INFO: Terminating { ReplicationController} density-latency-pod-401 pods took: 100.184392ms
Aug 28 15:24:15.697: INFO: Terminating { ReplicationController} density-latency-pod-402 pods took: 100.161075ms
Aug 28 15:24:15.702: INFO: Deleting { ReplicationController} density-latency-pod-405 took: 40.628969ms
Aug 28 15:24:15.725: INFO: Terminating { ReplicationController} density-latency-pod-403 pods took: 100.158723ms
Aug 28 15:24:15.731: INFO: Deleting { ReplicationController} density-latency-pod-406 took: 41.025087ms
Aug 28 15:24:15.733: INFO: Deleting { ReplicationController} density-latency-pod-407 took: 40.218907ms
Aug 28 15:24:15.762: INFO: Terminating { ReplicationController} density-latency-pod-404 pods took: 100.220037ms
Aug 28 15:24:15.790: INFO: Deleting { ReplicationController} density-latency-pod-408 took: 40.429831ms
Aug 28 15:24:15.802: INFO: Terminating { ReplicationController} density-latency-pod-405 pods took: 100.203387ms
Aug 28 15:24:15.831: INFO: Terminating { ReplicationController} density-latency-pod-406 pods took: 100.208815ms
Aug 28 15:24:15.834: INFO: Terminating { ReplicationController} density-latency-pod-407 pods took: 100.223354ms
Aug 28 15:24:15.890: INFO: Terminating { ReplicationController} density-latency-pod-408 pods took: 100.194345ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-409 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-410 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:16.136: INFO: Deleting { ReplicationController} density-latency-pod-409 took: 41.375045ms
Aug 28 15:24:16.146: INFO: Deleting { ReplicationController} density-latency-pod-410 took: 40.746751ms
Aug 28 15:24:16.237: INFO: Terminating { ReplicationController} density-latency-pod-409 pods took: 100.218763ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-411 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:16.246: INFO: Terminating { ReplicationController} density-latency-pod-410 pods took: 100.184535ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-412 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-413 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:16.424: INFO: Deleting { ReplicationController} density-latency-pod-411 took: 42.604214ms
Aug 28 15:24:16.438: INFO: Deleting { ReplicationController} density-latency-pod-412 took: 40.228452ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-414 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-415 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:16.495: INFO: Deleting { ReplicationController} density-latency-pod-413 took: 40.436446ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-416 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:16.524: INFO: Terminating { ReplicationController} density-latency-pod-411 pods took: 100.161358ms
Aug 28 15:24:16.538: INFO: Terminating { ReplicationController} density-latency-pod-412 pods took: 100.180019ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-417 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:16.595: INFO: Terminating { ReplicationController} density-latency-pod-413 pods took: 100.183152ms
Aug 28 15:24:16.635: INFO: Deleting { ReplicationController} density-latency-pod-414 took: 40.494077ms
Aug 28 15:24:16.662: INFO: Deleting { ReplicationController} density-latency-pod-415 took: 40.481459ms
Aug 28 15:24:16.704: INFO: Deleting { ReplicationController} density-latency-pod-416 took: 40.690825ms
Aug 28 15:24:16.732: INFO: Deleting { ReplicationController} density-latency-pod-417 took: 40.737378ms
Aug 28 15:24:16.736: INFO: Terminating { ReplicationController} density-latency-pod-414 pods took: 100.15865ms
Aug 28 15:24:16.763: INFO: Terminating { ReplicationController} density-latency-pod-415 pods took: 100.21749ms
Aug 28 15:24:16.805: INFO: Terminating { ReplicationController} density-latency-pod-416 pods took: 100.248178ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-418 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:16.833: INFO: Terminating { ReplicationController} density-latency-pod-417 pods took: 100.189197ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-419 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-420 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:16.996: INFO: Deleting { ReplicationController} density-latency-pod-418 took: 40.339373ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-421 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.096: INFO: Terminating { ReplicationController} density-latency-pod-418 pods took: 100.167208ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-422 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.106: INFO: Deleting { ReplicationController} density-latency-pod-419 took: 40.518664ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-423 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.139: INFO: Deleting { ReplicationController} density-latency-pod-420 took: 40.907022ms
Aug 28 15:24:17.206: INFO: Terminating { ReplicationController} density-latency-pod-419 pods took: 100.193733ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-424 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.239: INFO: Terminating { ReplicationController} density-latency-pod-420 pods took: 100.213497ms
Aug 28 15:24:17.271: INFO: Deleting { ReplicationController} density-latency-pod-421 took: 41.079202ms
Aug 28 15:24:17.278: INFO: Deleting { ReplicationController} density-latency-pod-422 took: 40.315961ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-425 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.291: INFO: Deleting { ReplicationController} density-latency-pod-423 took: 40.363529ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-426 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.372: INFO: Terminating { ReplicationController} density-latency-pod-421 pods took: 100.27968ms
Aug 28 15:24:17.378: INFO: Terminating { ReplicationController} density-latency-pod-422 pods took: 100.204885ms
Aug 28 15:24:17.392: INFO: Terminating { ReplicationController} density-latency-pod-423 pods took: 100.20158ms
Aug 28 15:24:17.411: INFO: Deleting { ReplicationController} density-latency-pod-424 took: 40.637014ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-427 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.460: INFO: Deleting { ReplicationController} density-latency-pod-425 took: 40.230165ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-428 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.511: INFO: Terminating { ReplicationController} density-latency-pod-424 pods took: 100.226648ms
Aug 28 15:24:17.517: INFO: Deleting { ReplicationController} density-latency-pod-426 took: 40.456264ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-429 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.560: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.185773ms
Aug 28 15:24:17.599: INFO: Deleting { ReplicationController} density-latency-pod-427 took: 41.137085ms
Aug 28 15:24:17.617: INFO: Terminating { ReplicationController} density-latency-pod-426 pods took: 100.223651ms
Aug 28 15:24:17.672: INFO: Deleting { ReplicationController} density-latency-pod-428 took: 40.557039ms
Aug 28 15:24:17.699: INFO: Terminating { ReplicationController} density-latency-pod-427 pods took: 100.234744ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-430 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.716: INFO: Deleting { ReplicationController} density-latency-pod-429 took: 40.645826ms
Aug 28 15:24:17.773: INFO: Terminating { ReplicationController} density-latency-pod-428 pods took: 100.222524ms
Aug 28 15:24:17.816: INFO: Terminating { ReplicationController} density-latency-pod-429 pods took: 100.213559ms
Aug 28 15:24:17.882: INFO: Deleting { ReplicationController} density-latency-pod-430 took: 40.615577ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-431 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-432 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-433 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:17.983: INFO: Terminating { ReplicationController} density-latency-pod-430 pods took: 100.158063ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:18.118: INFO: Deleting { ReplicationController} density-latency-pod-431 took: 41.982601ms
Aug 28 15:24:18.118: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 40.62816ms
Aug 28 15:24:18.126: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 40.046928ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:18.175: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 40.336964ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:18.215: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 39.999408ms
Aug 28 15:24:18.218: INFO: Terminating { ReplicationController} density-latency-pod-431 pods took: 100.168221ms
Aug 28 15:24:18.218: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.174511ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:18.226: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.15812ms
Aug 28 15:24:18.275: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.182758ms
Aug 28 15:24:18.315: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.156106ms
Aug 28 15:24:18.342: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 39.896614ms
Aug 28 15:24:18.384: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 40.525853ms
Aug 28 15:24:18.403: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 40.128753ms
Aug 28 15:24:18.442: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.217341ms
Aug 28 15:24:18.484: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.256364ms
Aug 28 15:24:18.503: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.194764ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:18.713: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 40.613649ms
Aug 28 15:24:18.719: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 40.480442ms
Aug 28 15:24:18.813: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.223892ms
Aug 28 15:24:18.819: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.197969ms
Aug 28 15:24:18.842: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 40.625175ms
Aug 28 15:24:18.851: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 40.225497ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:18.942: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.166034ms
Aug 28 15:24:18.951: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.217278ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
