Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Any
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 21 16:23:29.088: INFO: Overriding default scale value of zero to 1
Aug 21 16:23:29.088: INFO: Overriding default milliseconds value of zero to 5000
I0821 16:23:29.226216  118492 e2e.go:363] Starting e2e run "bd3ff9b4-86c7-11e7-bd9a-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503357807[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 21 16:23:29.255: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 21 16:23:29.260: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 21 16:23:29.746: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 21 16:23:29.866: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 21 16:23:29.866: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 21 16:23:29.906: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 21 16:23:29.908: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 21 16:23:29.955: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 21 16:23:30.038: INFO: Waiting for terminating namespaces to be deleted...
Aug 21 16:23:30.078: INFO: Resetting latency metrics in apiserver...
Aug 21 16:23:30.117: INFO: Listing nodes for easy debugging:

Aug 21 16:23:30.117: INFO: Name: hollow-node-22qf5, clusterIP: 10.244.5.113, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-498 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:06.379: INFO: Terminating { ReplicationController} density-latency-pod-492 pods took: 100.201286ms
Aug 21 16:29:06.385: INFO: Terminating { ReplicationController} density-latency-pod-493 pods took: 100.204788ms
Aug 21 16:29:06.387: INFO: Deleting { ReplicationController} density-latency-pod-495 took: 41.089824ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-499 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:29:06.430: INFO: Terminating { ReplicationController} density-latency-pod-494 pods took: 100.161983ms
Aug 21 16:29:06.454: INFO: Deleting { ReplicationController} density-latency-pod-496 took: 41.359296ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-500 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:06.487: INFO: Terminating { ReplicationController} density-latency-pod-495 pods took: 100.187688ms
Aug 21 16:29:06.491: INFO: Deleting { ReplicationController} density-latency-pod-497 took: 41.168503ms
Aug 21 16:29:06.533: INFO: Deleting { ReplicationController} density-latency-pod-498 took: 40.729488ms
Aug 21 16:29:06.554: INFO: Terminating { ReplicationController} density-latency-pod-496 pods took: 100.16267ms
Aug 21 16:29:06.591: INFO: Terminating { ReplicationController} density-latency-pod-497 pods took: 100.17359ms
Aug 21 16:29:06.599: INFO: Deleting { ReplicationController} density-latency-pod-499 took: 42.33552ms
Aug 21 16:29:06.633: INFO: Terminating { ReplicationController} density-latency-pod-498 pods took: 100.217583ms
Aug 21 16:29:06.657: INFO: Deleting { ReplicationController} density-latency-pod-500 took: 41.389773ms
Aug 21 16:29:06.700: INFO: Terminating { ReplicationController} density-latency-pod-499 pods took: 100.160154ms
Aug 21 16:29:06.757: INFO: Terminating { ReplicationController} density-latency-pod-500 pods took: 100.212952ms
[1mSTEP[0m: Deleting created Collections
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-0-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:15.557: INFO: Deleting { ReplicationController} density15000-0-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea took: 41.574373ms
Aug 21 16:30:15.558: INFO: Terminating { ReplicationController} density15000-0-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea pods took: 1m0.000689583s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-1-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:30:36.367: INFO: Deleting { ReplicationController} density15000-1-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea took: 42.53091ms
Aug 21 16:31:36.368: INFO: Terminating { ReplicationController} density15000-1-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea pods took: 1m0.000630681s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-2-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:31:56.849: INFO: Deleting { ReplicationController} density15000-2-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea took: 40.830787ms
Aug 21 16:32:56.849: INFO: Terminating { ReplicationController} density15000-2-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea pods took: 1m0.000449895s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-3-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:33:07.332: INFO: Deleting { ReplicationController} density15000-3-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea took: 41.676877ms
Aug 21 16:34:07.332: INFO: Terminating { ReplicationController} density15000-3-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea pods took: 1m0.00055958s
[1mSTEP[0m: Cleaning up only the { ReplicationController}, garbage collector will clean up the pods
[1mSTEP[0m: deleting { ReplicationController} density15000-4-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:34:27.814: INFO: Deleting { ReplicationController} density15000-4-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea took: 41.393051ms
Aug 21 16:35:27.814: INFO: Terminating { ReplicationController} density15000-4-bde7c48b-86c7-11e7-bd9a-480fcf4a51ea pods took: 1m0.000454525s
[AfterEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:348
Aug 21 16:36:07.811: INFO: Cluster saturation time: {
  "timeToSaturate": 160222756763,
  "numberOfNodes": 500,
  "numberOfPods": 15000,
  "throughput": 93.75
}

Aug 21 16:36:07.921: INFO: Top latency metric: {Resource:pods Subresource: Verb:LIST Latency:{Perc50:11.383ms Perc90:14.778ms Perc99:57.62ms Perc100:0s} Count:1023}
Aug 21 16:36:07.921: INFO: Top latency metric: {Resource:nodes Subresource: Verb:LIST Latency:{Perc50:26.407ms Perc90:30.631ms Perc99:43.668ms Perc100:0s} Count:40}
Aug 21 16:36:07.921: INFO: Top latency metric: {Resource:limitranges Subresource: Verb:LIST Latency:{Perc50:13.331ms Perc90:18.648ms Perc99:19.531ms Perc100:0s} Count:127}
Aug 21 16:36:07.921: INFO: Top latency metric: {Resource:replicationcontrollers Subresource: Verb:DELETE Latency:{Perc50:3.116ms Perc90:5.233ms Perc99:16.613ms Perc100:0s} Count:505}
Aug 21 16:36:07.921: INFO: Top latency metric: {Resource:pods Subresource: Verb:POST Latency:{Perc50:2.472ms Perc90:3.949ms Perc99:16.193ms Perc100:0s} Count:15500}
Aug 21 16:36:08.582: INFO: Printing summary: APIResponsiveness
Aug 21 16:36:08.583: INFO: APIResponsiveness JSON
{
  "version": "v1",
  "dataItems": [
    {
      "data": {
        "Perc50": 11.383,
        "Perc90": 14.778,
        "Perc99": 57.62
      },
      "unit": "ms",
      "labels": {
        "Count": "1023",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 26.407,
        "Perc90": 30.631,
        "Perc99": 43.668
      },
      "unit": "ms",
      "labels": {
        "Count": "40",
        "Resource": "nodes",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 13.331,
        "Perc90": 18.648,
        "Perc99": 19.531
      },
      "unit": "ms",
      "labels": {
        "Count": "127",
        "Resource": "limitranges",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 3.116,
        "Perc90": 5.233,
        "Perc99": 16.613
      },
      "unit": "ms",
      "labels": {
        "Count": "505",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "DELETE"
      }
    },
    {
      "data": {
        "Perc50": 2.472,
        "Perc90": 3.949,
        "Perc99": 16.193
      },
      "unit": "ms",
      "labels": {
        "Count": "15500",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 4.433,
        "Perc90": 7.441,
        "Perc99": 15.422
      },
      "unit": "ms",
      "labels": {
        "Count": "31000",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "DELETE"
      }
    },
    {
      "data": {
        "Perc50": 1.652,
        "Perc90": 3.585,
        "Perc99": 11.587
      },
      "unit": "ms",
      "labels": {
        "Count": "15500",
        "Resource": "pods",
        "Subresource": "binding",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 2.203,
        "Perc90": 3.893,
        "Perc99": 9.797
      },
      "unit": "ms",
      "labels": {
        "Count": "43912",
        "Resource": "nodes",
        "Subresource": "status",
        "Verb": "PATCH"
      }
    },
    {
      "data": {
        "Perc50": 1.458,
        "Perc90": 3.217,
        "Perc99": 9.066
      },
      "unit": "ms",
      "labels": {
        "Count": "79275",
        "Resource": "pods",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.597,
        "Perc90": 2.928,
        "Perc99": 6.659
      },
      "unit": "ms",
      "labels": {
        "Count": "710",
        "Resource": "endpoints",
        "Subresource": "",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.514,
        "Perc90": 2.605,
        "Perc99": 5.693
      },
      "unit": "ms",
      "labels": {
        "Count": "1944",
        "Resource": "replicationcontrollers",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.698,
        "Perc90": 2.671,
        "Perc99": 5.579
      },
      "unit": "ms",
      "labels": {
        "Count": "505",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 1.167,
        "Perc90": 1.794,
        "Perc99": 5.265
      },
      "unit": "ms",
      "labels": {
        "Count": "38",
        "Resource": "apiservices",
        "Subresource": "status",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 0.529,
        "Perc90": 0.823,
        "Perc99": 4.854
      },
      "unit": "ms",
      "labels": {
        "Count": "75",
        "Resource": "services",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.638,
        "Perc90": 1.091,
        "Perc99": 4.672
      },
      "unit": "ms",
      "labels": {
        "Count": "109312",
        "Resource": "pods",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.614,
        "Perc90": 0.885,
        "Perc99": 4.07
      },
      "unit": "ms",
      "labels": {
        "Count": "785",
        "Resource": "endpoints",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.686,
        "Perc90": 1.034,
        "Perc99": 3.976
      },
      "unit": "ms",
      "labels": {
        "Count": "1242",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 2.905,
        "Perc90": 3.68,
        "Perc99": 3.68
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "secrets",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 0.184,
        "Perc90": 0.746,
        "Perc99": 3.585
      },
      "unit": "ms",
      "labels": {
        "Count": "106704",
        "Resource": "secrets",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.999,
        "Perc90": 1.691,
        "Perc99": 2.937
      },
      "unit": "ms",
      "labels": {
        "Count": "42",
        "Resource": "resourcequotas",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 1.129,
        "Perc90": 2.869,
        "Perc99": 2.869
      },
      "unit": "ms",
      "labels": {
        "Count": "8",
        "Resource": "services",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 0.578,
        "Perc90": 0.895,
        "Perc99": 2.545
      },
      "unit": "ms",
      "labels": {
        "Count": "101",
        "Resource": "namespaces",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.914,
        "Perc90": 2.02,
        "Perc99": 2.374
      },
      "unit": "ms",
      "labels": {
        "Count": "13",
        "Resource": "persistentvolumes",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 1.239,
        "Perc90": 1.54,
        "Perc99": 2.12
      },
      "unit": "ms",
      "labels": {
        "Count": "52",
        "Resource": "clusterrolebindings",
        "Subresource": "",
        "Verb": "PATCH"
      }
    },
    {
      "data": {
        "Perc50": 1.384,
        "Perc90": 1.775,
        "Perc99": 1.849
      },
      "unit": "ms",
      "labels": {
        "Count": "13",
        "Resource": "namespaces",
        "Subresource": "",
        "Verb": "LIST"
      }
    },
    {
      "data": {
        "Perc50": 1.161,
        "Perc90": 1.564,
        "Perc99": 1.653
      },
      "unit": "ms",
      "labels": {
        "Count": "38",
        "Resource": "apiservices",
        "Subresource": "",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.234,
        "Perc90": 1.503,
        "Perc99": 1.503
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "namespaces",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 1.185,
        "Perc90": 1.46,
        "Perc99": 1.46
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "serviceaccounts",
        "Subresource": "",
        "Verb": "PUT"
      }
    },
    {
      "data": {
        "Perc50": 1.248,
        "Perc90": 1.296,
        "Perc99": 1.296
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "serviceaccounts",
        "Subresource": "",
        "Verb": "POST"
      }
    },
    {
      "data": {
        "Perc50": 0.66,
        "Perc90": 1.022,
        "Perc99": 1.266
      },
      "unit": "ms",
      "labels": {
        "Count": "52",
        "Resource": "clusterrolebindings",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.162,
        "Perc90": 0.224,
        "Perc99": 0.833
      },
      "unit": "ms",
      "labels": {
        "Count": "38347",
        "Resource": "nodes",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.535,
        "Perc90": 0.574,
        "Perc99": 0.574
      },
      "unit": "ms",
      "labels": {
        "Count": "5",
        "Resource": "serviceaccounts",
        "Subresource": "",
        "Verb": "GET"
      }
    },
    {
      "data": {
        "Perc50": 0.23,
        "Perc90": 0.23,
        "Perc99": 0.23
      },
      "unit": "ms",
      "labels": {
        "Count": "2",
        "Resource": "replicationcontrollers",
        "Subresource": "",
        "Verb": "LIST"
      }
    }
  ]
}

Aug 21 16:36:08.583: INFO: Finished
Aug 21 16:36:08.583: INFO: Printing summary: SchedulingLatency
Aug 21 16:36:08.583: INFO: SchedulingLatency JSON
{
  "scheduling": {
    "Perc50": 0,
    "Perc90": 0,
    "Perc99": 0,
    "Perc100": 0
  },
  "binding": {
    "Perc50": 0,
    "Perc90": 0,
    "Perc99": 0,
    "Perc100": 0
  },
  "total": {
    "Perc50": 0,
    "Perc90": 0,
    "Perc99": 0,
    "Perc100": 0
  }
}

Aug 21 16:36:08.583: INFO: Finished
[AfterEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:140
Aug 21 16:36:08.583: INFO: Printing summary: PodStartupLatency
Aug 21 16:36:08.584: INFO: PodStartupLatency JSON
{
  "version": "v1",
  "dataItems": [
    {
      "data": {
        "Perc100": 3027.691535,
        "Perc50": 1795.304582,
        "Perc90": 2606.855445,
        "Perc99": 2981.197501
      },
      "unit": "ms",
      "labels": {
        "Metric": "pod_startup"
      }
    }
  ]
}

Aug 21 16:36:08.584: INFO: Finished
Aug 21 16:36:08.584: INFO: Waiting up to 3m0s for all (but 0) nodes to be ready
[1mSTEP[0m: Destroying namespace "e2e-tests-density-wdcmx" for this suite.
Aug 21 16:36:16.323: INFO: namespace: e2e-tests-density-wdcmx, resource: bindings, ignored listing per whitelist
Aug 21 16:36:16.798: INFO: namespace e2e-tests-density-wdcmx deletion completed in 8.136444657s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-1-b8hxc" for this suite.
Aug 21 16:36:24.122: INFO: namespace: e2e-tests-density-30-1-b8hxc, resource: bindings, ignored listing per whitelist
Aug 21 16:36:24.915: INFO: namespace e2e-tests-density-30-1-b8hxc deletion completed in 8.117573823s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-2-vhxgh" for this suite.
Aug 21 16:36:32.404: INFO: namespace: e2e-tests-density-30-2-vhxgh, resource: bindings, ignored listing per whitelist
Aug 21 16:36:33.041: INFO: namespace e2e-tests-density-30-2-vhxgh deletion completed in 8.125879269s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-3-8bkkx" for this suite.
Aug 21 16:36:40.530: INFO: namespace: e2e-tests-density-30-3-8bkkx, resource: bindings, ignored listing per whitelist
Aug 21 16:36:41.164: INFO: namespace e2e-tests-density-30-3-8bkkx deletion completed in 8.122672322s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-4-rwv4m" for this suite.
Aug 21 16:36:49.281: INFO: namespace: e2e-tests-density-30-4-rwv4m, resource: bindings, ignored listing per whitelist
Aug 21 16:36:49.323: INFO: namespace e2e-tests-density-30-4-rwv4m deletion completed in 8.158412154s
[1mSTEP[0m: Destroying namespace "e2e-tests-density-30-5-j7t57" for this suite.
Aug 21 16:36:56.373: INFO: namespace: e2e-tests-density-30-5-j7t57, resource: bindings, ignored listing per whitelist
Aug 21 16:36:57.449: INFO: namespace e2e-tests-density-30-5-j7t57 deletion completed in 8.126471743s

[32m• [SLOW TEST:807.541 seconds][0m
[sig-scalability] Density
[90m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/framework.go:22[0m
  [Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons
  [90m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[90m------------------------------[0m
